===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application logs the message '1' under the tag 'MediaRouteCtrlDialog'
		 - This application logs the message '1' under the tag 'MediaRouteProviderSrv'
		 - This application logs the message '1' under the tag 'MultiDex'
		 - This application logs the message '1' under the tag 'NavUtils'
		 - This application logs the message '1' under the tag 'NestedScrollView'
		 - This application logs the message '1' under the tag 'TransformedResultImpl'
		 - This application logs the message '1' under the tag 'WearableLS'
		 - This application logs the message '11' under the tag 'MultiDex'
		 - This application logs the message '2' under the tag ''
		 - This application logs the message '2' under the tag '2'
		 - This application logs the message '2' under the tag '3'
		 - This application logs the message '2' under the tag '7'
		 - This application logs the message '2' under the tag 'ActionProvider(support)'
		 - This application logs the message '2' under the tag 'AutoManageHelper'
		 - This application logs the message '2' under the tag 'ConstraintSet'
		 - This application logs the message '2' under the tag 'DynamiteModule'
		 - This application logs the message '2' under the tag 'FirebaseAbtUtil'
		 - This application logs the message '2' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag 'GmsClient'
		 - This application logs the message '2' under the tag 'GridLayoutManager'
		 - This application logs the message '2' under the tag 'HttpUrlPinger'
		 - This application logs the message '2' under the tag 'InstanceID/Rpc'
		 - This application logs the message '2' under the tag 'Lcom/google/firebase/messaging/d;->a(Landroid/content/Context;)Lcom/google/android/gms/measurement/AppMeasurement;'
		 - This application logs the message '2' under the tag 'LoaderManager'
		 - This application logs the message '2' under the tag 'MBServiceCompat'
		 - This application logs the message '2' under the tag 'MediaRouteCtrlDialog'
		 - This application logs the message '2' under the tag 'MediaRouteProviderProxy'
		 - This application logs the message '2' under the tag 'MediaRouteProviderSrv'
		 - This application logs the message '2' under the tag 'MediaRouteVolumeSlider'
		 - This application logs the message '2' under the tag 'MediaRouter'
		 - This application logs the message '2' under the tag 'MultiDex'
		 - This application logs the message '2' under the tag 'NotifManCompat'
		 - This application logs the message '2' under the tag 'PropertyValuesHolder'
		 - This application logs the message '2' under the tag 'Received InstanceID error  InstanceID/Rpc'
		 - This application logs the message '2' under the tag 'RecyclerView'
		 - This application logs the message '2' under the tag 'RevocationService'
		 - This application logs the message '2' under the tag 'TESTE'
		 - This application logs the message '2' under the tag 'TextViewCompatGingerbread'
		 - This application logs the message '2' under the tag 'View'
		 - This application logs the message '2' under the tag 'ViewDragHelper'
		 - This application logs the message '2' under the tag 'Volley'
		 - This application logs the message '2' under the tag 'WakefulBroadcastReceiver'
		 - This application logs the message '2' under the tag 'WearableLS'
		 - This application logs the message '3' under the tag '1 FirebaseMessaging'
		 - This application logs the message '3' under the tag '2'
		 - This application logs the message '3' under the tag '3'
		 - This application logs the message '3' under the tag 'CoordinatorLayout'
		 - This application logs the message '3' under the tag 'DataItem'
		 - This application logs the message '3' under the tag 'DataMap'
		 - This application logs the message '3' under the tag 'DynamiteModule'
		 - This application logs the message '3' under the tag 'EnhancedIntentService'
		 - This application logs the message '3' under the tag 'FirebaseAbtUtil'
		 - This application logs the message '3' under the tag 'FirebaseInstanceId'
		 - This application logs the message '3' under the tag 'FirebaseMessaging'
		 - This application logs the message '3' under the tag 'FragmentManager'
		 - This application logs the message '3' under the tag 'GcmNotification'
		 - This application logs the message '3' under the tag 'GcmReceiver'
		 - This application logs the message '3' under the tag 'InstanceID'
		 - This application logs the message '3' under the tag 'InstanceID/Rpc'
		 - This application logs the message '3' under the tag 'InstanceID/Store'
		 - This application logs the message '3' under the tag 'Landroid/content/Intent;->getAction()Ljava/lang/String;'
		 - This application logs the message '3' under the tag 'Landroid/content/Intent;->getExtras()Landroid/os/Bundle;'
		 - This application logs the message '3' under the tag 'Landroid/os/Binder;->getCallingUid()I'
		 - This application logs the message '3' under the tag 'Lcom/google/firebase/iid/j;->a()Ljava/lang/String;'
		 - This application logs the message '3' under the tag 'LoaderManager'
		 - This application logs the message '3' under the tag 'MBServiceCompat'
		 - This application logs the message '3' under the tag 'MediaBrowserCompat'
		 - This application logs the message '3' under the tag 'MediaRouteCtrlDialog'
		 - This application logs the message '3' under the tag 'MediaRouteProviderProxy'
		 - This application logs the message '3' under the tag 'MediaRouteProviderSrv'
		 - This application logs the message '3' under the tag 'MediaRouter'
		 - This application logs the message '3' under the tag 'MultiDex'
		 - This application logs the message '3' under the tag 'NotifManCompat'
		 - This application logs the message '3' under the tag 'PropertyValuesHolder'
		 - This application logs the message '3' under the tag 'Rating'
		 - This application logs the message '3' under the tag 'RecyclerView'
		 - This application logs the message '3' under the tag 'ShortcutBadger'
		 - This application logs the message '3' under the tag 'SlidingPaneLayout'
		 - This application logs the message '3' under the tag 'SuggestionsAdapter'
		 - This application logs the message '3' under the tag 'TextViewCompatGingerbread'
		 - This application logs the message '3' under the tag 'UidVerifier'
		 - This application logs the message '3' under the tag 'ViewPager'
		 - This application logs the message '3' under the tag 'WearableLS'
		 - This application logs the message '4' under the tag 'FirebaseApp'
		 - This application logs the message '4' under the tag 'FragmentManager'
		 - This application logs the message '4' under the tag 'MediaRouteCtrlDialog'
		 - This application logs the message '4' under the tag 'MediaRouteProviderProxy'
		 - This application logs the message '4' under the tag 'MediaRouteProviderSrv'
		 - This application logs the message '4' under the tag 'MediaRouter'
		 - This application logs the message '4' under the tag 'MultiDex'
		 - This application logs the message '4' under the tag 'NestedScrollView'
		 - This application logs the message '4' under the tag 'NotifManCompat'
		 - This application logs the message '4' under the tag 'SuggestionsAdapter'
		 - This application logs the message '5' under the tag 'FragmentManager'
		 - This application logs the message '5' under the tag 'ListPopupWindow'
		 - This application logs the message '5' under the tag 'MediaRouteCtrlDialog'
		 - This application logs the message '5' under the tag 'MediaRouter'
		 - This application logs the message '5' under the tag 'NotifManCompat'
		 - This application logs the message '6' under the tag 'FragmentManager'
		 - This application logs the message '6' under the tag 'GAv4'
		 - This application logs the message '6' under the tag 'MediaRouteProviderSrv'
		 - This application logs the message '6' under the tag 'MediaRouter'
		 - This application logs the message '6' under the tag 'ViewPager'
		 - This application logs the message '6' under the tag 'ctxmgr'
		 - This application logs the message '8' under the tag 'FragmentManager'
		 - This application logs the message '8' under the tag 'ListPopupWindow'
		 - This application logs the message '9' under the tag 'FirebaseAbtUtil'
		 - This application logs the message '9' under the tag 'FragmentManager'
		 - This application logs the message 'Activity intent has no data.' under the tag 'GoogleTagManager'
		 - This application logs the message 'Activity result delivered for unknown Fragment.' under the tag 'FragmentActivity'
		 - This application logs the message 'Activity started with invalid configuration.' under the tag 'AuthSignInClient'
		 - This application logs the message 'Activity started without extras' under the tag 'GoogleApiActivity'
		 - This application logs the message 'Activity started without resolution' under the tag 'GoogleApiActivity'
		 - This application logs the message 'Activity state:' under the tag 'FragmentManager'
		 - This application logs the message 'An invalid account was specified when connecting. Please provide a valid account.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'App restored, clearing state' under the tag 'InstanceID/Store'
		 - This application logs the message 'AppCompatDelegate' under the tag 'AppCompatDelegate'
		 - This application logs the message 'Attempted to bind to a service in a STOPPED package.' under the tag 'ConnectionTracker'
		 - This application logs the message 'Attempted to call failure callbacks in CONNECTION_MODE_NONE. Callbacks should be disabled via GmsClientSupervisor' under the tag 'CompositeGAC'
		 - This application logs the message 'Attempted to call success callbacks in CONNECTION_MODE_NONE. Callbacks should be disabled via GmsClientSupervisor' under the tag 'CompositeGAC'
		 - This application logs the message 'Attempted to remove pending transform when no transforms are registered.' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'AutoManageLifecycleHelper received onErrorResolutionFailed callback but no failing client ID is set' under the tag 'AutoManageHelper'
		 - This application logs the message 'Bad ComponentName while traversing activity parent metadata' under the tag 'TaskStackBuilder'
		 - This application logs the message 'Cannot find the color resource referenced in AndroidManifest.' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Cannot fling without a LayoutManager set. Call setLayoutManager with a non-null argument.' under the tag 'RecyclerView'
		 - This application logs the message 'Cannot programmatically select non-user route because the platform is missing the selectRouteInt() method.  Media routing may not work.' under the tag
		   'MediaRouterJellybean'
		 - This application logs the message 'Cannot read the cache data.' under the tag 'v2'
		 - This application logs the message 'Cannot scan for wifi displays because the DisplayManager.scanWifiDisplays() method is not available on this device.' under the tag 'MediaRouterJellybeanMr1'
		 - This application logs the message 'Cannot scroll without a LayoutManager set. Call setLayoutManager with a non-null argument.' under the tag 'RecyclerView'
		 - This application logs the message 'Cannot smooth scroll without a LayoutManager set. Call setLayoutManager with a non-null argument.' under the tag 'RecyclerView'
		 - This application logs the message 'Cert not in list. atk= 2' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message 'ClientAppContext: 0P identifier(%s) without 0P prefix(%s) 2' under the tag 'NearbyMessages'
		 - This application logs the message 'Constructing a Task object using a parcel.' under the tag 'Task'
		 - This application logs the message 'Context class loader is null. Must be running in test mode. Skip patching.' under the tag 'MultiDex'
		 - This application logs the message 'Could not call getMaxAvailableHeightMethod(View, int, boolean) on PopupWindow. Using the public version.' under the tag 'ListPopupWindow'
		 - This application logs the message 'Could not call setClipToScreenEnabled() on PopupWindow. Oh well.' under the tag 'ListPopupWindow'
		 - This application logs the message 'Could not compile shader  3' under the tag 'SphericalVideoRenderer'
		 - This application logs the message 'Could not fetch mDrawableContainerStateField. Oh well.' under the tag 'DrawableUtils'
		 - This application logs the message 'Could not fetch setConstantState(). Oh well.' under the tag 'DrawableUtils'
		 - This application logs the message 'Could not find API instance  1' under the tag 'GoogleApiManager'
		 - This application logs the message 'Could not find method computeFitSystemWindows. Oh well.' under the tag 'ViewUtils'
		 - This application logs the message 'Could not find method getMaxAvailableHeight(View, int, boolean) on PopupWindow. Oh well.' under the tag 'ListPopupWindow'
		 - This application logs the message 'Could not find method makeOptionalFitsSystemWindows. Oh well...' under the tag 'ViewUtils'
		 - This application logs the message 'Could not find method setClipToScreenEnabled() on PopupWindow. Oh well.' under the tag 'ListPopupWindow'
		 - This application logs the message 'Could not find method setEpicenterBounds(Rect) on PopupWindow. Oh well.' under the tag 'ListPopupWindow'
		 - This application logs the message 'Could not find method setTouchModal() on PopupWindow. Oh well.' under the tag 'MenuPopupWindow'
		 - This application logs the message 'Could not find voice search activity' under the tag 'SearchView'
		 - This application logs the message 'Could not get last known location. This is probably because the app does not have any location permissions. Falling back to hardcoded sunrise/sunset values.'
		   under the tag 'TwilightManager'
		 - This application logs the message 'Could not invoke setConstantState(). Oh well.' under the tag 'DrawableUtils'
		 - This application logs the message 'Could not invoke setTouchModal() on PopupWindow. Oh well.' under the tag 'MenuPopupWindow'
		 - This application logs the message 'Could not launch sign in Intent. Google Play Service is probably being updated...' under the tag 'AuthSignInClient'
		 - This application logs the message 'Could not link program: ' under the tag 'SphericalVideoRenderer'
		 - This application logs the message 'Could not set mDrawableContainerStateField. Oh well.' under the tag 'DrawableUtils'
		 - This application logs the message 'Could not unwrap certificate' under the tag 'GoogleCertificatesQuery'
		 - This application logs the message 'Crash api not available' under the tag 'FirebaseCrash'
		 - This application logs the message 'Crash reporting is disabled' under the tag 'FirebaseCrash'
		 - This application logs the message 'Detected that extraction must be performed.' under the tag 'MultiDex'
		 - This application logs the message 'Developer error occurred. Please see logs for detailed information' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Dropping invalid message' under the tag 'GCM'
		 - This application logs the message 'Dropping invalid message' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'EditText added is not a TextInputEditText. Please switch to using that class instead.' under the tag 'TextInputLayout'
		 - This application logs the message 'Error while delivering the message: ServiceIntent not found.' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Error while delivering the message: ServiceIntent not found.' under the tag 'GcmReceiver'
		 - This application logs the message 'Exception in makeDexElement' under the tag 'MultiDex'
		 - This application logs the message 'Failed to convert GetTokenResponse to JSON' under the tag 'GetTokenResponse'
		 - This application logs the message 'Failed to jsonify this object' under the tag 'DefaultAuthUserInfo'
		 - This application logs the message 'Failed to load crash reporting' under the tag 'FirebaseCrash'
		 - This application logs the message 'Failed to read GetTokenResponse from JSONObject' under the tag 'GetTokenResponse'
		 - This application logs the message 'Failed to remove pending transform - this may lead to memory leaks!' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'Failed to resolve IID implementation package, falling back' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Failed to resolve target intent service, skipping classname enforcement' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Failed to resolve target intent service, skipping classname enforcement' under the tag 'GcmReceiver'
		 - This application logs the message 'Failed to retrieve remote module version.' under the tag 'DynamiteModule'
		 - This application logs the message 'Failed to unpack UserInfo from JSON' under the tag 'DefaultAuthUserInfo'
		 - This application logs the message 'Failed to wait for analytics event to be logged' under the tag 'FirebaseCrash'
		 - This application logs the message 'File %s not found. No need for deletion 2' under the tag 'Ljava/io/File;->getAbsolutePath()Ljava/lang/String;'
		 - This application logs the message 'Files were not valid zip files.  Forcing a reload.' under the tag 'MultiDex'
		 - This application logs the message 'Firebase Analytics Listener for Firebase Crash is initialized' under the tag 'FirebaseCrash'
		 - This application logs the message 'Firebase Analytics library is missing support for abt. Please update to a more recent version.' under the tag 'FirebaseAbtUtil'
		 - This application logs the message 'Firebase Analytics not available' under the tag 'FirebaseAbtUtil'
		 - This application logs the message 'Firebase Crash Reporting not enabled' under the tag 'FirebaseCrash'
		 - This application logs the message 'FirebaseApp initialization successful' under the tag 'FirebaseInitProvider'
		 - This application logs the message 'FirebaseApp initialization unsuccessful' under the tag 'FirebaseInitProvider'
		 - This application logs the message 'Forcing passive route discovery on a low-RAM device, system performance may be affected.  Please consider using CALLBACK_FLAG_REQUEST_DISCOVERY instead of
		   CALLBACK_FLAG_FORCE_DISCOVERY.' under the tag 'MediaRouter'
		 - This application logs the message 'Google Play Store is missing.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play Store signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services is invalid. Cannot recover.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Google Play services is missing, unable to get tokens' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Google Play services is missing.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'GoogleApiClient received too many callbacks for the given step. Clients may be in an unexpected state; GoogleApiClient will now disconnect.' under the tag
		   'GoogleApiClientConnecting'
		 - This application logs the message 'GoogleCertificates has been initialized already' under the tag 'GoogleCertificates'
		 - This application logs the message 'Got ACTION_MOVE event but have an invalid active pointer id.' under the tag '1'
		 - This application logs the message 'Got ACTION_POINTER_DOWN event but have an invalid action index.' under the tag '1'
		 - This application logs the message 'Got ACTION_POINTER_DOWN event but have an invalid action index.' under the tag 'Landroid/support/v4/view/u;->b(Landroid/view/MotionEvent;)I'
		 - This application logs the message 'Ignoring message without valid reply messenger.' under the tag 'MediaRouteProviderSrv'
		 - This application logs the message 'Ignoring response without a request ID' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Internal error occurred. Please see logs for detailed information' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Invalid percentage-based rating value' under the tag 'Rating'
		 - This application logs the message 'Invalid requestCode mapping in savedInstanceState.' under the tag 'FragmentActivity'
		 - This application logs the message 'Landroid/content/Intent;->getAction()Ljava/lang/String;' under the tag 'AuthSignInClient'
		 - This application logs the message 'Landroid/content/Intent;->getAction()Ljava/lang/String;' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Landroid/content/Intent;->getAction()Ljava/lang/String;' under the tag 'GcmListenerService'
		 - This application logs the message 'Landroid/content/Intent;->getAction()Ljava/lang/String;' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Landroid/content/Intent;->getAction()Ljava/lang/String;' under the tag 'RevocationService'
		 - This application logs the message 'Landroid/content/Intent;->getExtras()Landroid/os/Bundle;' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Landroid/content/Intent;->getExtras()Landroid/os/Bundle;' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Landroid/database/Cursor;->getPosition()I' under the tag 'SearchView'
		 - This application logs the message 'Landroid/opengl/GLES20;->glGetProgramInfoLog(I)Ljava/lang/String;' under the tag 'SphericalVideoRenderer'
		 - This application logs the message 'Landroid/opengl/GLES20;->glGetShaderInfoLog(I)Ljava/lang/String;' under the tag 'SphericalVideoRenderer'
		 - This application logs the message 'Landroid/os/Bundle;-><init>()V' under the tag '_no FirebaseMessaging FirebaseMessaging'
		 - This application logs the message 'Lcom/google/android/gms/dynamite/DynamiteModule$c;->getMessage()Ljava/lang/String;' under the tag 'DynamiteModule'
		 - This application logs the message 'Lcom/google/android/gms/internal/ik;->a()Lcom/google/android/gms/internal/ik;' under the tag 'FirebaseCrash'
		 - This application logs the message 'Lcom/google/firebase/auth/a;->d()Ljava/lang/String;' under the tag 'FirebaseAuth'
		 - This application logs the message 'Ljava/io/File;->getPath()Ljava/lang/String;' under the tag 'SupportV4Utils'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'MenuItemWrapper'
		 - This application logs the message 'Ljava/lang/Class;->getCanonicalName()Ljava/lang/String;' under the tag 'GoogleTagManagerAPI'
		 - This application logs the message 'Ljava/lang/Exception;->getMessage()Ljava/lang/String;' under the tag 'FirebaseCrash'
		 - This application logs the message 'Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;' under the tag ''
		 - This application logs the message 'Ljava/lang/Object;->toString()Ljava/lang/String;' under the tag 'DataBuffer'
		 - This application logs the message 'Ljava/lang/RuntimeException;->getMessage()Ljava/lang/String;' under the tag 'FragmentManager'
		 - This application logs the message 'Ljava/lang/RuntimeException;->getMessage()Ljava/lang/String;' under the tag 'TransformedResultImpl'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'AutoManageHelper'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'DynamiteModule'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'EnhancedIntentService'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'FirebaseAbtUtil'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GAv4'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GcmReceiver'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GmsClient'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GmsClientEvents'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GmsClientSupervisor'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GoogleTagManagerAPI'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'InstanceID'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'LogSamplerImpl'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'SignInCoordinator'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'WorkSourceUtil'
		 - This application logs the message 'Ljava/lang/Thread;->currentThread()Ljava/lang/Thread;' under the tag 'Asserts'
		 - This application logs the message 'Ljava/util/List;->size()I' under the tag 'FirebaseAbtUtil'
		 - This application logs the message 'Messenger failed, fallback to startService' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Missing Default Notification Channel metadata in AndroidManifest. Default value will be used.' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Missing or invalid wrapped intent' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Missing resolution for ConnectionResult.RESOLUTION_REQUIRED. Call GoogleApiAvailability#showErrorNotification(Context, ConnectionResult) instead.' under the tag
		   'GoogleApiAvailability'
		 - This application logs the message 'Missing wake lock permission, service start may be delayed' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Missing wake lock permission, service start may be delayed' under the tag 'GcmReceiver'
		 - This application logs the message 'More than one BroadcastReceiver that handles android.intent.action.MEDIA_BUTTON was found, returning null.' under the tag 'MediaButtonReceiver'
		 - This application logs the message 'Mutated drawable is not the same instance as the input.' under the tag 'AppCompatDrawableManager'
		 - This application logs the message 'Network error occurred. Please retry request later.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'No activity found to launch app' under the tag 'FirebaseMessaging'
		 - This application logs the message 'No activity found to launch app' under the tag 'GcmNotification'
		 - This application logs the message 'No adapter attached; skipping layout' under the tag 'RecyclerView'
		 - This application logs the message 'No layout manager attached; skipping layout' under the tag 'RecyclerView'
		 - This application logs the message 'No response' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Notification Channel set in AndroidManifest.xml has not been created by the app. Default value will be used.' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Notification pending intent canceled' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Notification.extras field is not of type Bundle' under the tag 'NotificationCompat'
		 - This application logs the message 'Notifying auth state listeners about a sign-out event.' under the tag 'FirebaseAuth'
		 - This application logs the message 'Notifying auth state listeners.' under the tag 'FirebaseApp'
		 - This application logs the message 'Notifying background state change listeners.' under the tag 'FirebaseApp'
		 - This application logs the message 'Notifying id token listeners about a sign-out event.' under the tag 'FirebaseAuth'
		 - This application logs the message 'One of the API components you attempted to connect to is not available.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Package has more than one signature.' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message 'Package has more than one signature.' under the tag 'WearSignatureVerifier'
		 - This application logs the message 'Passed over target position while smooth scrolling.' under the tag 'RecyclerView'
		 - This application logs the message 'Progress display unsupported' under the tag 'ToolbarWidgetWrapper'
		 - This application logs the message 'Received GSF callback via dynamic receiver' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Received call to unregister a listener without a matching registration call.' under the tag 'UnregisterListenerTask'
		 - This application logs the message 'Received event with track-conversion=false. Do not set user property' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Received event with track-conversion=true. Setting user property and reengagement event' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Received null response from onSignInSuccess' under the tag 'GoogleApiManager'
		 - This application logs the message 'RecyclerView does not support scrolling to an absolute position. Use scrollToPosition instead' under the tag 'RecyclerView'
		 - This application logs the message 'Registered GSF callback receiver' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Remote account accessor probably died' under the tag 'AccountAccessor'
		 - This application logs the message 'Remote service probably died when clearAccountFromSessionStore is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'Remote service probably died when saveDefaultAccount is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'Remote service probably died when signIn is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'RevocationBoundService handling disconnect.' under the tag 'RevocationService'
		 - This application logs the message 'Runtime exception while getting specialized handlers' under the tag 'CustomTabsHelper'
