===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application logs the message '5' under the tag 'InAppBrowser'
		 - This application logs the message '5' under the tag 'Ljavax/security/auth/x500/X500Principal;'
		 - This application logs the message '5' under the tag 'Lorg/chromium/base/Log;->normalizeTag(Ljava/lang/String;)Ljava/lang/String;'
		 - This application logs the message '5' under the tag 'MBServiceCompat'
		 - This application logs the message '5' under the tag 'MediaBrowserCompat'
		 - This application logs the message '5' under the tag 'MediaControllerCompat'
		 - This application logs the message '5' under the tag 'NestedScrollView'
		 - This application logs the message '5' under the tag 'PresentationExtension'
		 - This application logs the message '5' under the tag 'SslUtil'
		 - This application logs the message '5' under the tag 'XWalkLib'
		 - This application logs the message '6' under the tag 'AndroidNetworkLibrary'
		 - This application logs the message '6' under the tag 'AndroidProtocolHandler'
		 - This application logs the message '6' under the tag 'ApkAssets'
		 - This application logs the message '6' under the tag 'AtomicFile'
		 - This application logs the message '6' under the tag 'ClientCertRequestHandlerInternal'
		 - This application logs the message '6' under the tag 'EnvironmentCompat'
		 - This application logs the message '6' under the tag 'FCMPlugin'
		 - This application logs the message '6' under the tag 'FragmentManager'
		 - This application logs the message '6' under the tag 'InAppBrowser'
		 - This application logs the message '6' under the tag 'Lcom/gae/scaffolder/plugin/FCMPluginActivity;->getIntent()Landroid/content/Intent;'
		 - This application logs the message '6' under the tag 'Ljava/lang/RuntimeException;'
		 - This application logs the message '6' under the tag 'Lorg/xwalk/core/extension/JsContextInfo;->getTag()Ljava/lang/String;'
		 - This application logs the message '6' under the tag 'MediaBrowserCompat'
		 - This application logs the message '6' under the tag 'MediaControllerCompat'
		 - This application logs the message '6' under the tag 'SlidingPaneLayout'
		 - This application logs the message '6' under the tag 'WakefulBroadcastReceiver'
		 - This application logs the message '7' under the tag 'DocumentFile'
		 - This application logs the message '7' under the tag 'FCMPlugin'
		 - This application logs the message '7' under the tag 'MediaBrowserCompat'
		 - This application logs the message '7' under the tag 'MediaControllerCompat'
		 - This application logs the message '7' under the tag 'NavUtils'
		 - This application logs the message '7' under the tag 'XWalkLib'
		 - This application logs the message '8' under the tag 'AndroidProtocolHandler'
		 - This application logs the message '8' under the tag 'XWalkLib'
		 - This application logs the message '8' under the tag 'XWalkWebViewEngine'
		 - This application logs the message '9' under the tag 'Asset'
		 - This application logs the message '9' under the tag 'FirebaseAbtUtil'
		 - This application logs the message '9' under the tag 'FragmentManager'
		 - This application logs the message '9' under the tag 'Landroid/view/Display;->getDisplayId()I'
		 - This application logs the message '9' under the tag 'NotifManCompat'
		 - This application logs the message '9' under the tag 'UrlUtilities'
		 - This application logs the message '9' under the tag 'XWalkFileChooser'
		 - This application logs the message '9' under the tag 'XWalkLib'
		 - This application logs the message '==> FCMPlugin initialize' under the tag 'FCMPlugin'
		 - This application logs the message '==> FCMPlugin sendPushPayload' under the tag 'FCMPlugin'
		 - This application logs the message '==> FCMPlugin sendRefreshToken' under the tag 'FCMPlugin'
		 - This application logs the message '==> MyFirebaseMessagingService onMessageReceived' under the tag 'FCMPlugin'
		 - This application logs the message '==> USER TAPPED NOTFICATION' under the tag 'Lcom/gae/scaffolder/plugin/FCMPluginActivity;->getIntent()Landroid/content/Intent;'
		 - This application logs the message 'ANIMATABLE_XWALK_VIEW is not effective to existing XWalkView objects' under the tag 'XWalkPreferences'
		 - This application logs the message 'ActivateTask started' under the tag 'XWalkLib'
		 - This application logs the message 'Activity not found for Intent:' under the tag 'XWalkNavigationHandlerImpl'
		 - This application logs the message 'Activity result delivered for unknown Fragment.' under the tag 'FragmentActivity'
		 - This application logs the message 'Activity state:' under the tag 'FragmentManager'
		 - This application logs the message 'App restored, clearing state' under the tag 'InstanceID/Store'
		 - This application logs the message 'Attach xwalk core' under the tag 'XWalkLib'
		 - This application logs the message 'Attempted to bind to a service in a STOPPED package.' under the tag 'ConnectionTracker'
		 - This application logs the message 'AutofillPopup' under the tag ''
		 - This application logs the message 'Available Stores:' under the tag 'Ljava/util/List;->iterator()Ljava/util/Iterator;'
		 - This application logs the message 'Available Stores:' under the tag 'XWalkLib'
		 - This application logs the message 'Bad ComponentName while traversing activity parent metadata' under the tag 'TaskStackBuilder'
		 - This application logs the message 'BatteryStatusManager failed to start.' under the tag 'BatteryMonitorFactory'
		 - This application logs the message 'Can not broadcast message to an invalid extension!' under the tag 'XWalkExtensionAndroid'
		 - This application logs the message 'Can not post a binary message to an invalid extension!' under the tag 'XWalkExtensionAndroid'
		 - This application logs the message 'Can not post a message to an invalid extension!' under the tag 'XWalkExtensionAndroid'
		 - This application logs the message 'Cancel by XWalkActivity' under the tag 'XWalkLib'
		 - This application logs the message 'Cancel by XWalkInitializer' under the tag 'XWalkLib'
		 - This application logs the message 'Cannot determine the policy permission state as the context is not an Activity' under the tag 'WindowAndroid'
		 - This application logs the message 'Cannot determine the request permission state as the context is not an Activity' under the tag 'WindowAndroid'
		 - This application logs the message 'Cannot find the color resource referenced in AndroidManifest.' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Cannot load external extensions due to old version of runtime library' under the tag 'XWalkExternalExtensionManagerImpl'
		 - This application logs the message 'Cannot request permissions as the context is not an Activity' under the tag 'WindowAndroid'
		 - This application logs the message 'Cert not in list. atk= 2' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message 'Could not find suitable trust manager' under the tag 'X509Util'
		 - This application logs the message 'DecompressTask cancelled' under the tag 'XWalkLib'
		 - This application logs the message 'DecompressTask started' under the tag 'XWalkLib'
		 - This application logs the message 'Dock xwalk core' under the tag 'XWalkLib'
		 - This application logs the message 'DownloadManagerTask cancelled' under the tag 'XWalkLib'
		 - This application logs the message 'Dropping invalid message' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Empty client certificate chain?' under the tag 'ClientCertRequestHandlerInternal'
		 - This application logs the message 'Error while delivering the message: ServiceIntent not found.' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Extension-' under the tag '1'
		 - This application logs the message 'External storage is not mounted.' under the tag 'XWalkFileChooser'
		 - This application logs the message 'Failed to create new File from HTTP Content' under the tag 'Asset'
		 - This application logs the message 'Failed to get remote context' under the tag 'ProviderInstaller'
		 - This application logs the message 'Failed to iterate assets/xwalk-extensions folder' under the tag 'XWalkWebViewEngine'
		 - This application logs the message 'Failed to read JS API file: jsapi/launch_screen_api.js' under the tag 'BuiltinXWalkExtension'
		 - This application logs the message 'Failed to read JS API file: jsapi/wifidirect_api.js' under the tag 'BuiltinXWalkExtension'
		 - This application logs the message 'Failed to resolve IID implementation package, falling back' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Failed to resolve target intent service, skipping classname enforcement' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Failed to retrieve remote module version.' under the tag 'DynamiteModule'
		 - This application logs the message 'Failed to use vibrate API, requires VIBRATE permission.' under the tag 'VibrationManagerImpl'
		 - This application logs the message 'Field to serialize object to JSON.' under the tag 'JsStubReflectHelper'
		 - This application logs the message 'Firebase Analytics library is missing support for abt. Please update to a more recent version.' under the tag 'FirebaseAbtUtil'
		 - This application logs the message 'Firebase Analytics not available' under the tag 'FirebaseAbtUtil'
		 - This application logs the message 'FirebaseApp initialization successful' under the tag 'FirebaseInitProvider'
		 - This application logs the message 'FirebaseApp initialization unsuccessful' under the tag 'FirebaseInitProvider'
		 - This application logs the message 'Found <access launch-external> within config.xml. Please use <allow-intent> instead.' under the tag 'WhitelistPlugin'
		 - This application logs the message 'Google Play Store is missing.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play Store signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services is missing, unable to get tokens' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Google Play services is missing.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services package is missing. Impossible to send message' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Google Play services signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'GoogleCertificates has been initialized already' under the tag 'GoogleCertificates'
		 - This application logs the message 'GooglePlayServices not available due to error  3' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Got ACTION_MOVE event but have an invalid active pointer id.' under the tag '4'
		 - This application logs the message 'Got ACTION_POINTER_DOWN event but have an invalid action index.' under the tag '0'
		 - This application logs the message 'Handle was not closed.' under the tag 'HandleImpl'
		 - This application logs the message 'Hash code does not match' under the tag 'XWalkLib'
		 - This application logs the message 'HttpDownloadTask cancelled' under the tag 'XWalkLib'
		 - This application logs the message 'Ignoring response without a request ID' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Incorrect URL' under the tag 'Asset'
		 - This application logs the message 'Init core bridge' under the tag 'XWalkLib'
		 - This application logs the message 'Init embedded mode' under the tag 'XWalkLib'
		 - This application logs the message 'Init xwalk view' under the tag 'XWalkLib'
		 - This application logs the message 'Initialization has been completed. Do not need to update' under the tag 'XWalkLib'
		 - This application logs the message 'Initialize by XWalkActivity' under the tag 'XWalkLib'
		 - This application logs the message 'Initialized by XWalkInitializer' under the tag 'XWalkLib'
		 - This application logs the message 'Invalid Base64 string' under the tag 'EmailComposer'
		 - This application logs the message 'Invalid percentage-based rating value' under the tag 'Rating'
		 - This application logs the message 'Invalid requestCode mapping in savedInstanceState.' under the tag 'FragmentActivity'
		 - This application logs the message 'Invalid url passed to requestShow' under the tag 'PresentationExtension'
		 - This application logs the message 'Iterate assets/xwalk-extensions folder' under the tag 'XWalkWebViewEngine'
		 - This application logs the message 'Landroid/content/Intent;->getAction()Ljava/lang/String;' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Landroid/content/Intent;->getAction()Ljava/lang/String;' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Landroid/content/Intent;->getExtras()Landroid/os/Bundle;' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Landroid/content/Intent;->getExtras()Landroid/os/Bundle;' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Landroid/os/Bundle;-><init>()V' under the tag 'FirebaseMessaging FirebaseMessaging'
		 - This application logs the message 'Landroid/support/v4/media/MediaBrowserCompat$MediaBrowserImplApi21$4;' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Landroid/util/AndroidRuntimeException;->getLocalizedMessage()Ljava/lang/String;' under the tag 'XWalkNotificationServiceImpl'
		 - This application logs the message 'Landroid/webkit/ConsoleMessage;->messageLevel()Landroid/webkit/ConsoleMessage$MessageLevel;' under the tag '0'
		 - This application logs the message 'Lcom/google/android/gms/common/internal/zzf;->zzxv()Ljava/lang/String;' under the tag 'GmsClient'
		 - This application logs the message 'Lcom/google/android/gms/dynamite/DynamiteModule$zza;->getMessage()Ljava/lang/String;' under the tag 'DynamiteModule'
		 - This application logs the message 'Ljava/io/File;->getPath()Ljava/lang/String;' under the tag 'SupportV4Utils'
		 - This application logs the message 'Ljava/io/IOException;->getLocalizedMessage()Ljava/lang/String;' under the tag 'XWalkLib'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat'
		 - This application logs the message 'Ljava/lang/Exception;->getMessage()Ljava/lang/String;' under the tag 'HttpUrlPinger'
		 - This application logs the message 'Ljava/lang/Exception;->toString()Ljava/lang/String;' under the tag 'BindingObjectAutoJs'
		 - This application logs the message 'Ljava/lang/IndexOutOfBoundsException;->getMessage()Ljava/lang/String;' under the tag 'HttpUrlPinger'
		 - This application logs the message 'Ljava/lang/RuntimeException;->getLocalizedMessage()Ljava/lang/String;' under the tag 'XWalkLib'
		 - This application logs the message 'Ljava/lang/RuntimeException;->getMessage()Ljava/lang/String;' under the tag 'FragmentManager'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'DynamiteModule'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'EnhancedIntentService'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'FirebaseAbtUtil'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GmsClient'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GmsClientSupervisor'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'WorkSourceUtil'
		 - This application logs the message 'Ljava/lang/Thread;->currentThread()Ljava/lang/Thread;' under the tag 'Asserts'
		 - This application logs the message 'Ljava/util/List;->size()I' under the tag 'FirebaseAbtUtil'
		 - This application logs the message 'Lorg/json/JSONException;->toString()Ljava/lang/String;' under the tag 'WifiDirect'
		 - This application logs the message 'MediaBrowserCompat...' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Messenger failed, fallback to startService' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Mismatch of CPU architecture' under the tag 'XWalkLib'
		 - This application logs the message 'Missing GET_ACCOUNTS permission.' under the tag 'EmailComposer'
		 - This application logs the message 'Missing external cache dir' under the tag 'Asset'
		 - This application logs the message 'Missing external cache dir' under the tag 'EmailComposer'
		 - This application logs the message 'Missing or invalid wrapped intent' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Missing wake lock permission, service start may be delayed' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'More than one BroadcastReceiver that handles android.intent.action.MEDIA_BUTTON was found, returning null.' under the tag 'MediaButtonReceiver'
		 - This application logs the message 'Native library is built for ARM' under the tag 'Lorg/xwalk/core/internal/XWalkViewDelegate;->isIaDevice()Z'
		 - This application logs the message 'Native library is built for ARM' under the tag 'XWalkLib'
		 - This application logs the message 'Native library is built for IA' under the tag 'XWalkLib'
		 - This application logs the message 'No Input can be created from http Stream' under the tag 'Asset'
		 - This application logs the message 'No activity found to launch app' under the tag 'FirebaseMessaging'
		 - This application logs the message 'No available presentation display is found.' under the tag 'PresentationExtension'
		 - This application logs the message 'No response' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'No serialization method: "toJSONString", or errors happened.' under the tag 'JsStubReflectHelper'
		 - This application logs the message 'No signature in package info' under the tag 'XWalkLib'
		 - This application logs the message 'Not connected, unable to retrieve the MediaItem.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Not connected, unable to search.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Notification pending intent canceled' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Notification.extras field is not of type Bundle' under the tag 'NotificationCompat'
		 - This application logs the message 'Notifying auth state listeners.' under the tag 'FirebaseApp'
		 - This application logs the message 'Notifying background state change listeners.' under the tag 'FirebaseApp'
		 - This application logs the message 'Other initialization or download is proceeding' under the tag 'XWalkLib'
		 - This application logs the message 'Overlapped call to queryNextStatus!' under the tag 'BatteryMonitorImpl'
		 - This application logs the message 'Package has more than one signature.' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message 'Received event with track-conversion=false. Do not set user property' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Received event with track-conversion=true. Setting user property and reengagement event' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Recover the background' under the tag 'XWalkLib'
		 - This application logs the message 'Registered GSF callback receiver' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Remote account accessor probably died' under the tag 'AccountAccessor'
		 - This application logs the message 'Remote error getting media item.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Remote error registering client messenger.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Remote error unregistering client messenger.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'RemoteInput is only supported from API Level 16' under the tag 'RemoteInput'
		 - This application logs the message 'Route onActivityResult() to XWalkView' under the tag 'XWalkCordovaView'
		 - This application logs the message 'Running in downloaded mode' under the tag 'XWalkLib'
		 - This application logs the message 'Running in embedded mode' under the tag 'XWalkLib'
		 - This application logs the message 'Running in shared mode' under the tag 'XWalkLib'
		 - This application logs the message 'Service received bind request' under the tag 'EnhancedIntentService'
		 - This application logs the message 'ServiceCallbacks.onConnect...' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Set the background to screen_background_dark' under the tag 'XWalkLib'
		 - This application logs the message 'Should never happen' under the tag 'InAppBrowser'
		 - This application logs the message 'Showing notification' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Signature check passed' under the tag 'XWalkLib'
		 - This application logs the message 'Signature passed verification' under the tag 'XWalkLib'
		 - This application logs the message 'Started camcorder' under the tag 'XWalkFileChooser'
		 - This application logs the message 'Started chooser' under the tag 'XWalkFileChooser'
		 - This application logs the message 'Started sound recorder' under the tag 'XWalkFileChooser'
		 - This application logs the message 'Started taking picture' under the tag 'XWalkFileChooser'
		 - This application logs the message 'The Google Play services resources were not found. Check your project configuration to ensure that the resources are included.' under the tag
		   'GooglePlayServicesUtil'
		 - This application logs the message 'The component name of media button receiver should be provided.' under the tag 'MediaButtonReceiver'
		 - This application logs the message 'The downloaded XWalkRuntimeLib.apk is invalid!' under the tag 'XWalkLib'
		 - This application logs the message 'The extension to be destroyed is invalid!' under the tag 'XWalkExtensionAndroid'
		 - This application logs the message 'This API is incompatible with the Crosswalk runtime library' under the tag 'XWalkLib'
		 - This application logs the message 'Trying to set out of range star-based rating' under the tag 'Rating'
		 - This application logs the message 'Unable to close perf trace output file.' under the tag 'PerfTraceEvent'
		 - This application logs the message 'Unable to dump perf trace data to output file.' under the tag 'PerfTraceEvent'
		 - This application logs the message 'Unable to extract results from the content provider' under the tag 'SelectFileDialog'
		 - This application logs the message 'Unable to get package name' under the tag 'AndroidProtocolHandler'
		 - This application logs the message 'Unable to log event: analytics library is missing' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Unable to register media button event receiver with PendingIntent, falling back to ComponentName.' under the tag 'MediaSessionCompat'
		 - This application logs the message 'Unable to respond to ping due to missing target package' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Unable to set user property for conversion tracking:  analytics library is missing' under the tag 'FirebaseMessaging'
