===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application logs the message '2' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag 'LoaderManager'
		 - This application logs the message '2' under the tag 'MediaBrowserCompat'
		 - This application logs the message '2' under the tag 'NestedScrollView'
		 - This application logs the message '2' under the tag 'NotifManCompat'
		 - This application logs the message '2' under the tag 'OsmDroid'
		 - This application logs the message '2' under the tag 'ViewDragHelper'
		 - This application logs the message '2' under the tag 'ViewPager'
		 - This application logs the message '2' under the tag 'Volley'
		 - This application logs the message '2' under the tag 'osmCounters'
		 - This application logs the message '3' under the tag '1 FirebaseMessaging'
		 - This application logs the message '3' under the tag '2'
		 - This application logs the message '3' under the tag '3'
		 - This application logs the message '3' under the tag 'BONUSPACK'
		 - This application logs the message '3' under the tag 'ContextCompat'
		 - This application logs the message '3' under the tag 'DocumentFile'
		 - This application logs the message '3' under the tag 'DynamiteModule'
		 - This application logs the message '3' under the tag 'FirebaseInstanceId'
		 - This application logs the message '3' under the tag 'FirebaseMessaging'
		 - This application logs the message '3' under the tag 'FragmentManager'
		 - This application logs the message '3' under the tag 'GoogleCertificates'
		 - This application logs the message '3' under the tag 'InstanceID/Rpc'
		 - This application logs the message '3' under the tag 'InstanceID/Store'
		 - This application logs the message '3' under the tag 'Landroid/content/Intent;->getAction()Ljava/lang/String;'
		 - This application logs the message '3' under the tag 'Ljava/util/Set;->iterator()Ljava/util/Iterator;'
		 - This application logs the message '3' under the tag 'LoaderManager'
		 - This application logs the message '3' under the tag 'MBServiceCompat'
		 - This application logs the message '3' under the tag 'MediaBrowserCompat'
		 - This application logs the message '3' under the tag 'MediaControllerCompat'
		 - This application logs the message '3' under the tag 'NotifManCompat 5'
		 - This application logs the message '3' under the tag 'NotifManCompat'
		 - This application logs the message '3' under the tag 'OsmDroid'
		 - This application logs the message '3' under the tag 'RoundedBitmapDrawableFactory'
		 - This application logs the message '3' under the tag 'TextViewCompatDonut'
		 - This application logs the message '3' under the tag 'UidVerifier'
		 - This application logs the message '3' under the tag 'error InstanceID/Rpc InstanceID/Rpc'
		 - This application logs the message '4' under the tag 'DocumentFile'
		 - This application logs the message '4' under the tag 'FirebaseApp'
		 - This application logs the message '4' under the tag 'FirebaseInstanceId'
		 - This application logs the message '4' under the tag 'FragmentManager'
		 - This application logs the message '4' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '4' under the tag 'LoaderManager'
		 - This application logs the message '4' under the tag 'MBServiceCompat'
		 - This application logs the message '4' under the tag 'MediaBrowserCompat'
		 - This application logs the message '4' under the tag 'NotifManCompat'
		 - This application logs the message '4' under the tag 'OsmDroid'
		 - This application logs the message '4' under the tag 'Rating'
		 - This application logs the message '4' under the tag 'TextViewCompatDonut'
		 - This application logs the message '5' under the tag 'BONUSPACK'
		 - This application logs the message '5' under the tag 'DocumentFile'
		 - This application logs the message '5' under the tag 'FragmentActivity'
		 - This application logs the message '5' under the tag 'FragmentManager'
		 - This application logs the message '5' under the tag 'InstanceID/Rpc'
		 - This application logs the message '5' under the tag 'MBServiceCompat'
		 - This application logs the message '5' under the tag 'MediaBrowserCompat'
		 - This application logs the message '5' under the tag 'NestedScrollView'
		 - This application logs the message '5' under the tag 'OsmDroid'
		 - This application logs the message '5' under the tag 'StorageUtils'
		 - This application logs the message '6' under the tag 'AtomicFile'
		 - This application logs the message '6' under the tag 'BONUSPACK'
		 - This application logs the message '6' under the tag 'EnvironmentCompat'
		 - This application logs the message '6' under the tag 'FragmentManager'
		 - This application logs the message '6' under the tag 'MBServiceCompat'
		 - This application logs the message '6' under the tag 'MediaBrowserCompat'
		 - This application logs the message '6' under the tag 'OsmDroid'
		 - This application logs the message '6' under the tag 'SlidingPaneLayout'
		 - This application logs the message '6' under the tag 'WakefulBroadcastReceiver'
		 - This application logs the message '7' under the tag 'BONUSPACK'
		 - This application logs the message '7' under the tag 'DocumentFile'
		 - This application logs the message '7' under the tag 'MediaBrowserCompat'
		 - This application logs the message '7' under the tag 'NavUtils'
		 - This application logs the message '7' under the tag 'OsmDroid'
		 - This application logs the message '8' under the tag 'BONUSPACK'
		 - This application logs the message '8' under the tag 'OsmDroid'
		 - This application logs the message '9' under the tag 'BONUSPACK'
		 - This application logs the message '9' under the tag 'NotifManCompat'
		 - This application logs the message 'Activity result delivered for unknown Fragment.' under the tag 'FragmentActivity'
		 - This application logs the message 'Activity state:' under the tag 'FragmentManager'
		 - This application logs the message 'App restored, clearing state' under the tag 'InstanceID/Store'
		 - This application logs the message 'Attempt to add a null overlay to the collection. This is probably a bug and should be reported!' under the tag 'OsmDroid'
		 - This application logs the message 'Attempt to set a null overlay to the collection. This is probably a bug and should be reported!' under the tag 'OsmDroid'
		 - This application logs the message 'Attempted to bind to a service in a STOPPED package.' under the tag 'ConnectionTracker'
		 - This application logs the message 'Bad ComponentName while traversing activity parent metadata' under the tag 'TaskStackBuilder'
		 - This application logs the message 'Both Google Play Services and legacy GSF package are missing' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Cannot find the color resource referenced in AndroidManifest.' under the tag 'FirebaseMessaging'
		 - This application logs the message 'CloudMade key is not set. You should enter it in the manifest and call CloudmadeUtil.retrieveCloudmadeKey()' under the tag 'OsmDroid'
		 - This application logs the message 'Database detached' under the tag 'OsmDroid'
		 - This application logs the message 'Dropping invalid message' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Error trapped, BasicInfoWindow.open, mView is null!' under the tag 'OsmDroid'
		 - This application logs the message 'Error trapped, MarkerInfoWindow.open, mView is null!' under the tag 'OsmDroid'
		 - This application logs the message 'Error while delivering the message: ServiceIntent not found.' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Failed to get remote context' under the tag 'ProviderInstaller'
		 - This application logs the message 'Failed to resolve REGISTER intent, falling back' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Failed to resolve target intent service, skipping classname enforcement' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Failed to retrieve remote module version.' under the tag 'DynamiteModule'
		 - This application logs the message 'Finished init thread' under the tag 'OsmDroid'
		 - This application logs the message 'Finished init thread, aborted due to null database reference' under the tag 'OsmDroid'
		 - This application logs the message 'Finished trimming tile cache' under the tag 'OsmDroid'
		 - This application logs the message 'FirebaseApp initialization successful' under the tag 'FirebaseInitProvider'
		 - This application logs the message 'FirebaseApp initialization unsuccessful' under the tag 'FirebaseInitProvider'
		 - This application logs the message 'GPS Enabled' under the tag 'GPS Enabled'
		 - This application logs the message 'GeoNamesPOIProvider: request failed.' under the tag 'BONUSPACK'
		 - This application logs the message 'Google Play Store is missing.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play Store signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services is missing.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services package is missing. Impossible to send message' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Google Play services signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'GoogleCertificates has been initialized already' under the tag 'GoogleCertificates'
		 - This application logs the message 'GoogleRoadManager.getRoads - finished' under the tag 'BONUSPACK'
		 - This application logs the message 'Got ACTION_MOVE event but have an invalid active pointer id.' under the tag '4'
		 - This application logs the message 'Got ACTION_POINTER_DOWN event but have an invalid action index.' under the tag '0'
		 - This application logs the message 'GpsMyLocation proivider, mIgnore is null, unexpected. Location update will be ignored' under the tag 'OsmDroid'
		 - This application logs the message 'GraphHopper.getRoads - finished' under the tag 'BONUSPACK'
		 - This application logs the message 'Ignoring response without a request ID' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Invalid percentage-based rating value' under the tag 'Rating'
		 - This application logs the message 'Invalid requestCode mapping in savedInstanceState.' under the tag 'FragmentActivity'
		 - This application logs the message 'KML icon has size=0' under the tag 'BONUSPACK'
		 - This application logs the message 'KmlProvider.parseFile - end' under the tag 'BONUSPACK'
		 - This application logs the message 'Landroid/content/Intent;->getAction()Ljava/lang/String;' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Landroid/content/Intent;->getAction()Ljava/lang/String;' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Landroid/content/Intent;->getExtras()Landroid/os/Bundle;' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Landroid/content/Intent;->getExtras()Landroid/os/Bundle;' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Landroid/os/Bundle;-><init>()V' under the tag 'FirebaseMessaging FirebaseMessaging'
		 - This application logs the message 'Lcom/google/android/gms/common/internal/zzf;->zzwP()Ljava/lang/String;' under the tag 'GmsClient'
		 - This application logs the message 'Lcom/google/android/gms/dynamite/DynamiteModule$zza;->getMessage()Ljava/lang/String;' under the tag 'DynamiteModule'
		 - This application logs the message 'Ljava/io/File;->getPath()Ljava/lang/String;' under the tag 'SupportV4Utils'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewPager ViewPager'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewPager'
		 - This application logs the message 'Ljava/lang/Exception;->getMessage()Ljava/lang/String;' under the tag 'HttpUrlPinger'
		 - This application logs the message 'Ljava/lang/IndexOutOfBoundsException;->getMessage()Ljava/lang/String;' under the tag 'HttpUrlPinger'
		 - This application logs the message 'Ljava/lang/RuntimeException;->getMessage()Ljava/lang/String;' under the tag 'FragmentManager'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'DynamiteModule'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GmsClient'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'WorkSourceUtil'
		 - This application logs the message 'Ljava/lang/Thread;->currentThread()Ljava/lang/Thread;' under the tag 'Asserts'
		 - This application logs the message 'MapQuestRoadManager.getRoute - finished' under the tag 'BONUSPACK'
		 - This application logs the message 'MapTileModuleProviderBase.loadMaptileAsync() adding tile to request queue for modular provider.' under the tag 'OsmDroid'
		 - This application logs the message 'MapTileModuleProviderBase.loadMaptileAsync() tile already exists in request queue for modular provider. Moving to front of queue.' under the tag 'OsmDroid'
		 - This application logs the message 'Marked detached' under the tag 'OsmDroid'
		 - This application logs the message 'MediaBrowserCompat...' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'MediaButtonReceiver component may not be null.' under the tag 'Ljava/util/List;->size()I'
		 - This application logs the message 'Messenger failed, fallback to startService' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Missing or invalid wrapped intent' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Missing wake lock permission, service start may be delayed' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Network' under the tag 'Network'
		 - This application logs the message 'No .kml entry found.' under the tag 'BONUSPACK'
		 - This application logs the message 'No activity found to launch app' under the tag 'FirebaseMessaging'
		 - This application logs the message 'No authorization token received from Cloudmade' under the tag 'OsmDroid'
		 - This application logs the message 'No valid DynamiteLoader APK path' under the tag 'DynamiteModule'
		 - This application logs the message 'NominatimPOIProvider: request failed.' under the tag 'BONUSPACK'
		 - This application logs the message 'Not connected, unable to retrieve the MediaItem.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Notification pending intent canceled' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Notification.extras field is not of type Bundle' under the tag 'NotificationCompat'
		 - This application logs the message 'Notifying auth state listeners.' under the tag 'FirebaseApp'
		 - This application logs the message 'Notifying background state change listeners.' under the tag 'FirebaseApp'
		 - This application logs the message 'NullPointerException getting loading tile' under the tag 'OsmDroid'
		 - This application logs the message 'OutOfMemoryError creating backing bitmap in NonAcceleratedOverlay.' under the tag 'OsmDroid'
		 - This application logs the message 'OutOfMemoryError getting loading tile' under the tag 'OsmDroid'
		 - This application logs the message 'OutOfMemoryError loading bitmap' under the tag 'OsmDroid'
		 - This application logs the message 'OutOfMemoryError rescaling cache' under the tag 'OsmDroid'
		 - This application logs the message 'OverpassAPIProvider: parsing error.' under the tag 'BONUSPACK'
		 - This application logs the message 'OverpassAPIProvider: request failed.' under the tag 'BONUSPACK'
		 - This application logs the message 'Package has more than one signature.' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message 'Received event with track-conversion=false. Do not set user property' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Received event with track-conversion=true. Setting user property and reengagement event' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Remote account accessor probably died' under the tag 'AccountAccessor'
		 - This application logs the message 'Remote error getting media item.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Remote error registering client messenger.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Remote error unregistering client messenger.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'RemoteInput is only supported from API Level 16' under the tag 'RemoteInput'
		 - This application logs the message 'Saved.' under the tag 'BONUSPACK'
		 - This application logs the message 'ServiceCallbacks.onConnect...' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Showing notification' under the tag 'FirebaseMessaging'
		 - This application logs the message 'The Google Play services resources were not found. Check your project configuration to ensure that the resources are included.' under the tag
		   'GooglePlayServicesUtil'
		 - This application logs the message 'The pending queue size is smaller than the thread pool size. Automatically reducing the thread pool size.' under the tag 'OsmDroid'
		 - This application logs the message 'TileSource is not an online tile source' under the tag 'OsmDroid'
		 - This application logs the message 'Trying to set out of range star-based rating' under the tag 'Rating'
		 - This application logs the message 'Unable to log event: analytics library is missing' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Unable to register media button event receiver with PendingIntent, falling back to ComponentName.' under the tag 'MediaSessionCompatApi18'
		 - This application logs the message 'Unable to respond to ping due to missing target package' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Unable to set user property for conversion tracking:  analytics library is missing' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Unexpected error, device missing required alghorithms' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Unexpected intent' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Unexpected response: null' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Using default style: 1' under the tag 'OsmDroid'
		 - This application logs the message '_loc_args 0' under the tag 'FirebaseMessaging'
		 - This application logs the message '_loc_key 0' under the tag 'FirebaseMessaging'
		 - This application logs the message 'addSubscription failed with RemoteException.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'com.google.android.gms.googlecertificates module is loaded' under the tag 'GoogleCertificates'
		 - This application logs the message 'connect...' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'connectivity changed. starting background sync.' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'device not connected. Connectivity change received registered' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'disconnect...' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'done' under the tag 'BONUSPACK'
		 - This application logs the message 'end getMetaData' under the tag 'OsmDroid'
		 - This application logs the message 'end updateBaseUrl' under the tag 'OsmDroid'
		 - This application logs the message 'error setting db schema, it probably exists already' under the tag 'OsmDroid'
		 - This application logs the message 'get master token succeeded' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'getActionProvider: item does not implement SupportMenuItem; returning null' under the tag 'MenuItemCompat'
		 - This application logs the message 'getMetaData' under the tag 'OsmDroid'
		 - This application logs the message 'iCertData failed to retrive data from remote' under the tag 'GoogleCertificates'
		 - This application logs the message 'mGestureDetector handled onTouchEvent' under the tag 'OsmDroid'
		 - This application logs the message 'mMultiTouchController handled onTouchEvent' under the tag 'OsmDroid'
		 - This application logs the message 'mServiceBroker is null, client disconnected' under the tag 'GmsClient'
		 - This application logs the message 'no-one handled onTouchEvent' under the tag 'OsmDroid'
		 - This application logs the message 'null 1' under the tag 'OsmDroid'
		 - This application logs the message 'received deprecated onAccountValidationComplete callback, ignoring' under the tag 'GmsClient'
		 - This application logs the message 'saveAllState: no fragments!' under the tag 'FragmentManager'
		 - This application logs the message 'service died' under the tag 'GmsClient'
		 - This application logs the message 'service probably died' under the tag 'GmsClient'
		 - This application logs the message 'setActionProvider: item does not implement SupportMenuItem; ignoring' under the tag 'MenuItemCompat'
		 - This application logs the message 'subscribe operation succeeded' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'super handled onTouchEvent' under the tag 'OsmDroid'
		 - This application logs the message 'topic sync succeeded' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'unsubscribe operation succeeded' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'updateBaseUrl' under the tag 'OsmDroid'
		 - This application logs the message 'v18' under the tag 'OsmDroid'
		 - This application logs the message 'v20' under the tag 'OsmDroid'
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageManager()Landroid/content/pm/PackageManager;' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/google/android/gms/internal/zzatf;->getContext()Landroid/content/Context;' application installed on the system
		 - This application retrieves '' information about the 'com.android.vending' application installed on the system
		 - This application retrieves '' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_META_DATA' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_SIGNATURES, MATCH_UNINSTALLED_PACKAGES' information about the 'Lcom/google/android/gms/common/util/zzi;->zzaL(Landroid/content/Context;)Z' application installed on
		   the system

	[.] Location Lookup                         
		 - This application reads location information from all available providers (WiFi, GPS etc.)

	[.] Connection Interfaces Exfiltration      
		 - This application reads details about the currently active data network
		 - This application tries to find out if the currently active data network is metered

	[.] Telephony Services Abuse                
		 - This application makes phone calls

	[.] Suspicious Connection Establishment     
		 - This application opens a Socket and connects it to the remote address '10' on the 'N/A' port
		 - This application opens a Socket and connects it to the remote address '2' on the 'N/A' port
		 - This application opens a Socket and connects it to the remote address '3' on the 'N/A' port
		 - This application opens a Socket and connects it to the remote address 'Ljava/net/Proxy;->type()Ljava/net/Proxy$Type;' on the 'N/A' port
		 - This application opens a Socket and connects it to the remote address 'timeout' on the 'N/A' port


[+] Apk File
	[.] File Name                               
		 - adroid.driverlad.apk

	[.] Fingerprint                             
		 - MD5: ac2a796db41d01a9dad57701d79f9bf2
		 - SHA-1: c56efd074ad2a237b2d27f37338144a3d801ad12
		 - SHA-256: 6dcb5b0e85191bb96e3bf5b8a92f81d225c6c5550c3ac2136c37130d40129509


[+] Androidmanifest.Xml
	[.] Permissions                             
		 - Asked: ['adroid.driverlad.permission.C2D_MESSAGE',  'android.permission.ACCESS_COARSE_LOCATION',  'android.permission.ACCESS_FINE_LOCATION',  'android.permission.ACCESS_NETWORK_STATE',
		   'android.permission.ACCESS_WIFI_STATE',  'android.permission.CALL_PHONE',  'android.permission.CHANGE_NETWORK_STATE',  'android.permission.CHANGE_WIFI_MULTICAST_STATE',
		   'android.permission.CHANGE_WIFI_STATE',  'android.permission.INTERNET',  'android.permission.READ_EXTERNAL_STORAGE',  'android.permission.READ_INTERNAL_STORAGE',
		   'android.permission.READ_PHONE_STATE',  'android.permission.WAKE_LOCK',  'android.permission.WRITE_EXTERNAL_STORAGE',  'android.permission.WRITE_INTERNAL_STORAGE',
		   'com.google.android.c2dm.permission.RECEIVE',  'com.google.android.providers.gsf.permission.READ_GSERVICES']
		 - Implied: []
		 - Declared: ['adroid.driverlad.permission.C2D_MESSAGE']


