===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application logs the message '4' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '4' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message '4' under the tag 'WearableClient'
		 - This application logs the message '5' under the tag ''
		 - This application logs the message '5' under the tag 'GAv4'
		 - This application logs the message '5' under the tag 'InstanceID'
		 - This application logs the message '6' under the tag 'DataHolder'
		 - This application logs the message '6' under the tag 'GAv4'
		 - This application logs the message '6' under the tag 'InstanceID/Rpc'
		 - This application logs the message '6' under the tag 'SafeDataBufferRef'
		 - This application logs the message '7' under the tag 'DataHolder'
		 - This application logs the message '7' under the tag 'DataMap'
		 - This application logs the message '7' under the tag 'Fitness'
		 - This application logs the message '7' under the tag 'WearableClient'
		 - This application logs the message '8' under the tag 'WearableClient'
		 - This application logs the message 'An invalid account was specified when connecting. Please provide a valid account.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'App restored, clearing state' under the tag 'InstanceID/Store'
		 - This application logs the message 'Attempted to bind to a service in a STOPPED package.' under the tag 'ConnectionTracker'
		 - This application logs the message 'AutoScreeViewTracking is not supported on API 14 or earlier devices' under the tag 'com.google.android.gms.measurement.ScreenViewService'
		 - This application logs the message 'Binder call returned null.' under the tag 'GoogleAuthUtil'
		 - This application logs the message 'Both Google Play Services and legacy GSF package are missing' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Channel.receiveFile used with non-file URI' under the tag 'WearableClient'
		 - This application logs the message 'Channel.sendFile used with non-file URI' under the tag 'WearableClient'
		 - This application logs the message 'ConnectionTracker' under the tag 'ConnectionTracker'
		 - This application logs the message 'Could not find package info for Google Play Services' under the tag 'Fitness'
		 - This application logs the message 'Developer error occurred. Please see logs for detailed information' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Dropping invalid message' under the tag 'GCM'
		 - This application logs the message 'Dropping invalid message' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Event buffer full, flushing' under the tag '2'
		 - This application logs the message 'Executing receiveFileFromChannelTask' under the tag 'WearableClient'
		 - This application logs the message 'Executing sendFileToChannelTask' under the tag 'WearableClient'
		 - This application logs the message 'Failed to get remote context' under the tag 'ProviderInstaller'
		 - This application logs the message 'Failed to resolve REGISTER intent, falling back' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Failed to send ping response' under the tag 'InstanceID'
		 - This application logs the message 'GetGoogleNowAuthImpl started' under the tag 'SearchAuth'
		 - This application logs the message 'GetGoogleNowAuthImpl success' under the tag 'SearchAuth'
		 - This application logs the message 'Google Play Store is neither installed nor updating.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play Store is updating.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play Store signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services is invalid. Cannot recover.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services is missing.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services missing when getting application info.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'GoogleApiClient received too many callbacks for the given step. Clients may be in an unexpected state; GoogleApiClient will now disconnect.' under the tag
		   'GoogleApiClientConnecting'
		 - This application logs the message 'IResolveAccountCallbacks#onAccountResolutionComplete should be executed from the same process, unexpected RemoteException.' under the tag 'SignInClientImpl'
		 - This application logs the message 'ISignInCallbacks#onAuthAccount should be executed from the same process, unexpected RemoteException.' under the tag 'SignInClientImpl'
		 - This application logs the message 'Ignoring onFullWalletLoaded, Activity has gone' under the tag 'WalletClientImpl'
		 - This application logs the message 'Ignoring onIsNewUserDetermined, Activity has gone' under the tag 'WalletClientImpl'
		 - This application logs the message 'Ignoring onMaskedWalletLoaded, Activity has gone' under the tag 'WalletClientImpl'
		 - This application logs the message 'Ignoring onPreAuthorizationDetermined, Activity has gone' under the tag 'WalletClientImpl'
		 - This application logs the message 'Ignoring onWalletObjectsCreated, Activity has gone' under the tag 'WalletClientImpl'
		 - This application logs the message 'Internal error occurred. Please see logs for detailed information' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Invalid screenId in saved activity state' under the tag 'com.google.android.gms.measurement.internal.ActivityLifecycleTracker'
		 - This application logs the message 'Ljava/io/IOException;->getMessage()Ljava/lang/String;' under the tag 'VLW'
		 - This application logs the message 'Ljava/lang/Exception;->getMessage()Ljava/lang/String;' under the tag 'VLW'
		 - This application logs the message 'Making Creator dynamically' under the tag 'Lcom/google/android/gms/maps/internal/zzy;->zzvF()Ljava/lang/Class;'
		 - This application logs the message 'Making Creator statically' under the tag 'Lcom/google/android/gms/maps/internal/zzy;->zzvE()Z'
		 - This application logs the message 'Messenger failed, fallback to startService' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Multiple handlers found for this intent: %s\n Stack trace: %s 3' under the tag 'ConnectionTracker'
		 - This application logs the message 'Network error occurred. Please retry request later.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Null pending result returned for onFullWalletLoaded' under the tag 'WalletClientImpl'
		 - This application logs the message 'Null pending result returned for onIsNewUserDetermined' under the tag 'WalletClientImpl'
		 - This application logs the message 'Null pending result returned for onMaskedWalletLoaded' under the tag 'WalletClientImpl'
		 - This application logs the message 'Null pending result returned for onPreAuthorizationDetermined' under the tag 'WalletClientImpl'
		 - This application logs the message 'Null pending result returned for onWalletObjectsCreated' under the tag 'WalletClientImpl'
		 - This application logs the message 'One of the API components you attempted to connect to is not available.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Package has more than one signature.' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message 'Received a data in client after calling removeLocationUpdates.' under the tag 'LocationClientHelper'
		 - This application logs the message 'Received a location in client after calling removeLocationUpdates.' under the tag 'LocationClientHelper'
		 - This application logs the message 'Received batch result' under the tag 'Fitness'
		 - This application logs the message 'Register result in service ' under the tag '4'
		 - This application logs the message 'Remote account accessor probably died' under the tag 'AccountAccessor'
		 - This application logs the message 'Remote service probably died when authAccount is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'Remote service probably died when clearAccountFromSessionStore is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'Remote service probably died when resolveAccount is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'Remote service probably died when saveDefaultAccount is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'Service was disconnected.  Will try caching.' under the tag 'PlayLoggerImpl'
		 - This application logs the message 'Showing notification' under the tag 'GcmNotification'
		 - This application logs the message 'Sign in button not found, using placeholder instead' under the tag 'SignInButton'
		 - This application logs the message 'Spaces are not allowed in deep-link IDs.' under the tag 'GooglePlusPlatform'
		 - This application logs the message 'Storing location at more than millisecond granularity is not supported. Extra precision is lost as the value is converted to milliseconds.' under the tag
		   'Fitness'
		 - This application logs the message 'The Google Play services resources were not found. Check your project configuration to ensure that the resources are included.' under the tag
		   'GooglePlayServicesUtil'
		 - This application logs the message 'The application is not licensed to the user.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'The provided deep-link ID is empty.' under the tag 'GooglePlusPlatform'
		 - This application logs the message 'The specified account could not be signed in.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'There are no handler of this intent: %s\n Stack trace: %s 2' under the tag 'ConnectionTracker'
		 - This application logs the message 'UUID.randomUUID() returned 0.' under the tag 'GAv4'
		 - This application logs the message 'Unable to allocate row to hold data.' under the tag 'DataHolder'
		 - This application logs the message 'Unexpected error, device missing required alghorithms' under the tag 'InstanceID'
		 - This application logs the message 'Unexpected response: null' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Unresolved error while connecting client. Stopping auto-manage.' under the tag 'GmsSupportLifecycleFragment'
		 - This application logs the message 'Unresolved error while connecting client. Stopping auto-manage.' under the tag 'GmsSupportLoaderLifecycleFragment'
		 - This application logs the message 'initialize(WalletFragmentInitParams) was called more than once. Ignoring.' under the tag 'SupportWalletFragment'
		 - This application logs the message 'initialize(WalletFragmentInitParams) was called more than once. Ignoring.' under the tag 'WalletFragment'
		 - This application logs the message 'initialize(WalletFragmentInitParams) was called more than once.Ignoring.' under the tag 'SupportWalletFragment'
		 - This application logs the message 'initialize(WalletFragmentInitParams) was called more than once.Ignoring.' under the tag 'WalletFragment'
		 - This application logs the message 'logger connection failed' under the tag 'OneTimePlayLogger'
		 - This application logs the message 'onAddGeofenceResult called multiple times' under the tag 'LocationClientImpl'
		 - This application logs the message 'onRemoveGeofencesByPendingIntentResult called multiple times' under the tag 'LocationClientImpl'
		 - This application logs the message 'onRemoveGeofencesByRequestIdsResult called multiple times' under the tag 'LocationClientImpl'
		 - This application logs the message 'onSurfaceCreated()' under the tag 'GLWallpaperService'
		 - This application logs the message 'onSurfaceDestroyed()' under the tag 'GLWallpaperService'
		 - This application logs the message 'placeEstimator cannot be null 6' under the tag '1'
		 - This application logs the message 'service died' under the tag 'AppStateClient'
		 - This application logs the message 'service died' under the tag 'GmsClient'
		 - This application logs the message 'service probably died' under the tag 'GmsClient'
		 - This application logs the message 'unknown message in LocationHandler.handleMessage' under the tag 'LocationClientHelper'
		 - This application logs the message 'updateMaskedWallet() was called before initialize()' under the tag 'SupportWalletFragment'
		 - This application logs the message 'updateMaskedWallet() was called before initialize()' under the tag 'WalletFragment'
		 - This application logs the message 'updateMaskedWalletRequest() was called before initialize()' under the tag 'SupportWalletFragment'
		 - This application logs the message 'updateMaskedWalletRequest() was called before initialize()' under the tag 'WalletFragment'
		 - This application logs the message 'v0' under the tag '3'
		 - This application retrieves '' information about the '' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageManager()Landroid/content/pm/PackageManager;' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/google/android/gms/common/GooglePlayServicesUtil;->zzaa(Landroid/content/Context;)V' application installed on the system
		 - This application retrieves '' information about the 'Lcom/google/android/gms/gcm/GoogleCloudMessaging;->zzas(Landroid/content/Context;)Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'com.android.vending' application installed on the system
		 - This application retrieves '' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_ACTIVITIES' information about the 'Landroid/app/Activity;->getPackageManager()Landroid/content/pm/PackageManager;' application installed on the system
		 - This application retrieves 'GET_ACTIVITIES' information about the 'Landroid/content/Context;->getApplicationContext()Landroid/content/Context;' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'Lcom/google/android/gms/internal/zzkz;->zzai(Landroid/content/Context;)Z' application installed on the system
		 - This application lists applications installed on the system

	[.] Connection Interfaces Exfiltration      
		 - This application reads details about the currently active data network
		 - This application tries to find out if the currently active data network is metered

	[.] Telephony Services Abuse                
		 - This application makes phone calls

	[.] Code Execution                          
		 - This application loads a native library: 'avcodec'
		 - This application loads a native library: 'avcore'
		 - This application loads a native library: 'avfilter'
		 - This application loads a native library: 'avformat'
		 - This application loads a native library: 'avutil'
		 - This application loads a native library: 'swscale'
		 - This application loads a native library: 'video'


[+] Apk File
	[.] File Name                               
		 - abstractionvideolwp.led.com.apk

	[.] Fingerprint                             
		 - MD5: 5a6c7ba81fb7df42df673a7f5126da07
		 - SHA-1: 73398bcc830ea9ac027db0bc717f5d98630d11b0
		 - SHA-256: 8e0a2c77f29cb568ce94bc8231ff7eb4ea583b6051f94f65b7dadf0f56798918


[+] Androidmanifest.Xml
	[.] Permissions                             
		 - Asked: ['android.permission.ACCESS_NETWORK_STATE',  'android.permission.ACCESS_WIFI_STATE',  'android.permission.INTERNET',  'android.permission.WRITE_EXTERNAL_STORAGE']
		 - Implied: [['android.permission.READ_EXTERNAL_STORAGE', None]]
		 - Declared: []


