===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application logs the message 'Landroid/content/Intent;->getExtras()Landroid/os/Bundle;' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Landroid/content/pm/PackageManager$NameNotFoundException;->toString()Ljava/lang/String;' under the tag 'SuggestionsAdapter'
		 - This application logs the message 'Landroid/support/v7/internal/view/SupportMenuInflater;->access$500()[Ljava/lang/Class;' under the tag 'SupportMenuInflater'
		 - This application logs the message 'Landroid/support/v7/internal/widget/DecorContentParent;->hideOverflowMenu()Z' under the tag 'AppCompatDelegate'
		 - This application logs the message 'Lcom/google/android/gms/common/api/Api;->getName()Ljava/lang/String;' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'Lcom/google/android/gms/common/internal/zzd;->zzart()Ljava/lang/String;' under the tag 'GmsClient'
		 - This application logs the message 'Lcom/google/android/gms/internal/zzpy;->zzapy()Ljava/lang/String;' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'Lcom/google/android/gms/internal/zzsb$zza;->getMessage()Ljava/lang/String;' under the tag 'DynamiteModule'
		 - This application logs the message 'Lcom/google/firebase/crash/internal/zzg;->zzcmj()Lcom/google/firebase/crash/internal/zzg;' under the tag 'Lcom/google/firebase/crash/internal/zza;'
		 - This application logs the message 'Ljava/io/File;->getPath()Ljava/lang/String;' under the tag 'SupportV4Utils'
		 - This application logs the message 'Ljava/io/IOException;->getMessage()Ljava/lang/String;' under the tag 'ProcessUtils'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewCompat'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewPager ViewPager'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewPager'
		 - This application logs the message 'Ljava/lang/Exception;->getMessage()Ljava/lang/String;' under the tag 'ProcessUtils'
		 - This application logs the message 'Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;' under the tag 'DrawableCompatJellybeanMr1 DrawableCompatJellybeanMr1'
		 - This application logs the message 'Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;' under the tag 'DrawableCompatJellybeanMr1'
		 - This application logs the message 'Ljava/lang/Object;->toString()Ljava/lang/String;' under the tag 'DataBuffer'
		 - This application logs the message 'Ljava/lang/Object;->toString()Ljava/lang/String;' under the tag 'Lcz/msebera/android/httpclient/extras/HttpClientAndroidLog;->isDebugEnabled()Z'
		 - This application logs the message 'Ljava/lang/Object;->toString()Ljava/lang/String;' under the tag 'Lcz/msebera/android/httpclient/extras/HttpClientAndroidLog;->isErrorEnabled()Z'
		 - This application logs the message 'Ljava/lang/Object;->toString()Ljava/lang/String;' under the tag 'Lcz/msebera/android/httpclient/extras/HttpClientAndroidLog;->isInfoEnabled()Z'
		 - This application logs the message 'Ljava/lang/Object;->toString()Ljava/lang/String;' under the tag 'Lcz/msebera/android/httpclient/extras/HttpClientAndroidLog;->isTraceEnabled()Z'
		 - This application logs the message 'Ljava/lang/Object;->toString()Ljava/lang/String;' under the tag 'Lcz/msebera/android/httpclient/extras/HttpClientAndroidLog;->isWarnEnabled()Z'
		 - This application logs the message 'Ljava/lang/RuntimeException;->getMessage()Ljava/lang/String;' under the tag 'FragmentManager'
		 - This application logs the message 'Ljava/lang/RuntimeException;->getMessage()Ljava/lang/String;' under the tag 'TransformedResultImpl'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'AutoManageHelper'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'DynamiteModule'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GmsClient'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GmsClientEvents'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;' under the tag 'WorkSourceUtil'
		 - This application logs the message 'Ljava/lang/Thread;->currentThread()Ljava/lang/Thread;' under the tag 'Asserts'
		 - This application logs the message 'Ljava/lang/Throwable;->getMessage()Ljava/lang/String;' under the tag 'Crittercism'
		 - This application logs the message 'Ljava/util/Iterator;->next()Ljava/lang/Object;' under the tag 'ConnectionTracker'
		 - This application logs the message 'MediaBrowserCompat...' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Messenger failed, fallback to startService' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Missing wake lock permission, service start may be delayed' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Missing wrapped intent' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Multiple handlers found for this intent: %s\n Stack trace: %s 3' under the tag 'ConnectionTracker'
		 - This application logs the message 'Mutated drawable is not the same instance as the input.' under the tag 'TintManager'
		 - This application logs the message 'Network error occurred. Please retry request later.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Not connected, unable to retrieve the MediaItem.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Notification.extras field is not of type Bundle' under the tag 'NotificationCompat'
		 - This application logs the message 'Notifying auth state listeners.' under the tag 'FirebaseApp'
		 - This application logs the message 'Notifying background state change listeners.' under the tag 'FirebaseApp'
		 - This application logs the message 'One of the API components you attempted to connect to is not available.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Package has more than one signature.' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message 'Passed over target position while smooth scrolling.' under the tag 'RecyclerView'
		 - This application logs the message 'Progress display unsupported' under the tag 'ToolbarWidgetWrapper'
		 - This application logs the message 'Received call to unregister a listener without a matching registration call.' under the tag 'GoogleApiManager'
		 - This application logs the message 'RecyclerView does not support scrolling to an absolute position. Use scrollToPosition instead' under the tag 'RecyclerView'
		 - This application logs the message 'Remote account accessor probably died' under the tag 'AccountAccessor'
		 - This application logs the message 'Remote error getting media item.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Remote service probably died when clearAccountFromSessionStore is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'Remote service probably died when saveDefaultAccount is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'Remote service probably died when signIn is called' under the tag 'SignInClientImpl'
		 - This application logs the message 'RemoteInput is only supported from API Level 16' under the tag 'RemoteInput'
		 - This application logs the message 'Sign in button not found, using placeholder instead' under the tag 'SignInButton'
		 - This application logs the message 'Smooth Scroll action is being updated too frequently. Make sure you are not changing it unless necessary' under the tag 'RecyclerView'
		 - This application logs the message 'Start drag has been called but swiping is not enabled' under the tag 'ItemTouchHelper'
		 - This application logs the message 'Start drag has been called with a view holder which is not a child of the RecyclerView which is controlled by this ItemTouchHelper.' under the tag
		   'ItemTouchHelper'
		 - This application logs the message 'Start swipe has been called but dragging is not enabled' under the tag 'ItemTouchHelper'
		 - This application logs the message 'Start swipe has been called with a view holder which is not a child of the RecyclerView controlled by this ItemTouchHelper.' under the tag 'ItemTouchHelper'
		 - This application logs the message 'The Google Play services resources were not found. Check your project configuration to ensure that the resources are included.' under the tag
		   'GooglePlayServicesUtil'
		 - This application logs the message 'The application is not licensed to the user.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'The current user profile is restricted and could not use authenticated features.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'The specified account could not be signed in.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'There are no handler of this intent: %s\n Stack trace: %s 2' under the tag 'ConnectionTracker'
		 - This application logs the message 'To support smooth scrolling, you should override \nLayoutManager#computeScrollVectorForPosition.\nFalling back to instant scroll' under the tag
		   'LinearSmoothScroller'
		 - This application logs the message 'Tried to change cursor after adapter was closed.' under the tag 'SuggestionsAdapter'
		 - This application logs the message 'Trying to set out of range star-based rating' under the tag 'Rating'
		 - This application logs the message 'Unable to allocate row to hold data.' under the tag 'DataHolder'
		 - This application logs the message 'Unable to register media button event receiver with PendingIntent, falling back to ComponentName.' under the tag 'MediaSessionCompatApi18'
		 - This application logs the message 'Unable to respond to ping due to missing target package' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Unexpected error, device missing required alghorithms' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Unexpected intent' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Unexpected response: null' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Unresolved error while connecting client. Stopping auto-manage.' under the tag 'AutoManageHelper'
		 - This application logs the message 'You must override onLayoutChildren(Recycler recycler, State state) ' under the tag 'RecyclerView'
		 - This application logs the message 'You must override smoothScrollToPosition to support smooth scrolling' under the tag 'RecyclerView'
		 - This application logs the message 'You should now use the AppCompatDelegate.FEATURE_SUPPORT_ACTION_BAR id when requesting this feature.' under the tag 'AppCompatDelegate'
		 - This application logs the message 'You should now use the AppCompatDelegate.FEATURE_SUPPORT_ACTION_BAR_OVERLAY id when requesting this feature.' under the tag 'AppCompatDelegate'
		 - This application logs the message 'app:theme is now deprecated. Please move to using android:theme instead.' under the tag 'AppCompatViewInflater'
		 - This application logs the message 'com.google.android.gms.googlecertificates module is loaded' under the tag 'GoogleCertificates'
		 - This application logs the message 'connectivity changed. starting background sync.' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'device not connected. Connectivity change received registered' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'failed to create directory' under the tag 'Efireport'
		 - This application logs the message 'get master token succeeded' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'getActionProvider: item does not implement SupportMenuItem; returning null' under the tag 'MenuItemCompat'
		 - This application logs the message 'iCertData failed to retrive data from remote' under the tag 'GoogleCertificates'
		 - This application logs the message 'iCertData is null, skipping' under the tag 'GoogleCertificates'
		 - This application logs the message 'internal representation of views on the screen' under the tag 'LinearLayoutManager'
		 - This application logs the message 'mServiceBroker is null, client disconnected' under the tag 'GmsClient'
		 - This application logs the message 'received deprecated onAccountValidationComplete callback, ignoring' under the tag 'GmsClient'
		 - This application logs the message 'saveAllState: no fragments!' under the tag 'FragmentManager'
		 - This application logs the message 'service died' under the tag 'GmsClient'
		 - This application logs the message 'service probably died' under the tag 'GmsClient'
		 - This application logs the message 'setActionProvider: item does not implement SupportMenuItem; ignoring' under the tag 'MenuItemCompat'
		 - This application logs the message 'showErrorNotification(context, errorCode) is called for RESOLUTION_REQUIRED when showErrorNotification(context, result) should be called' under the tag
		   'GoogleApiAvailability'
		 - This application logs the message 'subscribe operation succeeded' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'topic sync succeeded' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'unsubscribe operation succeeded' under the tag 'FirebaseInstanceId'
		 - This application retrieves '' information about the 'Laidc/mx/efireport/Home;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageManager()Landroid/content/pm/PackageManager;' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/google/android/gms/measurement/internal/zzn;->getContext()Landroid/content/Context;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/google/firebase/iid/zzf;->zzdi(Landroid/content/Context;)Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'com.android.vending' application installed on the system
		 - This application retrieves '' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_META_DATA' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'Lcom/google/android/gms/measurement/internal/zzn;->getContext()Landroid/content/Context;' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_SIGNATURES, MATCH_UNINSTALLED_PACKAGES' information about the 'Lcom/google/android/gms/common/util/zzi;->zzck(Landroid/content/Context;)Z' application installed on
		   the system

	[.] Connection Interfaces Exfiltration      
		 - This application reads details about the currently active data network
		 - This application tries to find out if the currently active data network is metered

	[.] Pim Data Leakage                        
		 - This application accesses the contacts list

	[.] Code Execution                          
		 - This application loads a native library: '64libcrittercism-v3'


[+] Apk File
	[.] File Name                               
		 - aidc.mx.efireport.apk

	[.] Fingerprint                             
		 - MD5: 8c6250a6c4f915128267bfa0247b56f3
		 - SHA-1: 117a635ff578a65998830e04a3678db566df8f3c
		 - SHA-256: f7edfc7097d92e15c843f4615a2702ed82eba0eeea40477f3b8fbc4f51858dd1


[+] Androidmanifest.Xml
	[.] Permissions                             
		 - Asked: ['aidc.mx.efireport.permission.C2D_MESSAGE',  'android.permission.ACCESS_COARSE_LOCATION',  'android.permission.ACCESS_FINE_LOCATION',  'android.permission.ACCESS_NETWORK_STATE',
		   'android.permission.CAMERA',  'android.permission.INTERNET',  'android.permission.READ_EXTERNAL_STORAGE',  'android.permission.WAKE_LOCK',  'android.permission.WRITE_EXTERNAL_STORAGE',
		   'com.google.android.c2dm.permission.RECEIVE']
		 - Implied: []
