===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application logs the message 'Google Play services is invalid. Cannot recover.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services is missing.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services missing when getting application info.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Internal error occurred. Please see logs for detailed information' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Invalid AdSize' under the tag 'SamsungAdHub'
		 - This application logs the message 'Invalid InventoryId' under the tag 'SamsungAdHub'
		 - This application logs the message 'Invalid context' under the tag 'SamsungAdHub'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewPager ViewPager'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewPager'
		 - This application logs the message 'Ljava/lang/Exception;->toString()Ljava/lang/String;' under the tag 'SamsungAdHub'
		 - This application logs the message 'Ljava/lang/RuntimeException;->getMessage()Ljava/lang/String;' under the tag 'FragmentManager'
		 - This application logs the message 'Making Creator statically' under the tag 'Lcom/google/android/gms/maps/internal/q;->ef()Z'
		 - This application logs the message 'MraidPlayer released' under the tag 'jb'
		 - This application logs the message 'Network error occurred. Please retry request later.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'OrmmaPlayer released' under the tag 'jb'
		 - This application logs the message 'Package has more than one signature.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Received a location in client after calling removeLocationUpdates.' under the tag 'LocationClientHelper'
		 - This application logs the message 'Retrieving drive service' under the tag 'DriveClientImpl'
		 - This application logs the message 'Sign in button not found, using placeholder instead' under the tag 'SignInButton'
		 - This application logs the message 'Spaces are not allowed in deep-link IDs.' under the tag 'GooglePlusPlatform'
		 - This application logs the message 'The Google Play services resources were not found. Check your project configuration to ensure that the resources are included.' under the tag
		   'GooglePlayServicesUtil'
		 - This application logs the message 'The application is not licensed to the user.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'The date of the device is not valid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'The provided deep-link ID is empty.' under the tag 'GooglePlusPlatform'
		 - This application logs the message 'Unable to allocate row to hold data.' under the tag 'DataHolder'
		 - This application logs the message 'You must supply a resource ID for a TextView' under the tag 'DataBufferAdapter'
		 - This application logs the message 'ad received' under the tag 'SamsungAdHub'
		 - This application logs the message 'ad request' under the tag 'SamsungAdHub'
		 - This application logs the message 'cannot display because of the lack of Inventory Size' under the tag 'SamsungAdHub'
		 - This application logs the message 'first of all, set a Location.' under the tag 'SamsungAdHub'
		 - This application logs the message 'getActionProvider: item does not implement SupportMenuItem; returning null' under the tag 'MenuItemCompat'
		 - This application logs the message 'init(...) is not completed.' under the tag 'SamsungAdHub'
		 - This application logs the message 'interstitialAd closed' under the tag 'SamsungAdHub'
		 - This application logs the message 'interstitialAd received' under the tag 'SamsungAdHub'
		 - This application logs the message 'interstitialAd request' under the tag 'SamsungAdHub'
		 - This application logs the message 'mraid.storePicture is cancelled.' under the tag 'SamsungAdHub'
		 - This application logs the message 'mraidclose!! not null' under the tag 'jb'
		 - This application logs the message 'must be bigger than 15sec' under the tag 'SamsungAdHub'
		 - This application logs the message 'onAddGeofenceResult called multiple times' under the tag 'LocationClientImpl'
		 - This application logs the message 'onClosed called' under the tag 'MraidPlayer'
		 - This application logs the message 'onClosed called' under the tag 'Ormma Player'
		 - This application logs the message 'onRemoveGeofencesByPendingIntentResult called multiple times' under the tag 'LocationClientImpl'
		 - This application logs the message 'onRemoveGeofencesByRequestIdsResult called multiple times' under the tag 'LocationClientImpl'
		 - This application logs the message 'please check your permission' under the tag 'SamsungAdHub'
		 - This application logs the message 'saveAllState: no fragments!' under the tag 'FragmentManager'
		 - This application logs the message 'service died' under the tag 'AppStateClient'
		 - This application logs the message 'service died' under the tag 'GmsClient'
		 - This application logs the message 'setActionProvider: item does not implement SupportMenuItem; ignoring' under the tag 'MenuItemCompat'
		 - This application logs the message 'unknown message in LocationHandler.handleMessage' under the tag 'LocationClientHelper'
		 - This application retrieves '' information about the 'Laesthetic/developers/flyingbirdy/About;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'com.android.vending' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'Lcom/google/example/games/basegameutils/GameHelper;->getContext()Landroid/content/Context;' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'The Google Play services resources were not found. Check your project configuration to ensure that the resources are included.
		   com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'com.google.android.apps.bazaar' application installed on the system

	[.] Location Lookup                         
		 - This application reads location information from all available providers (WiFi, GPS etc.)

	[.] Connection Interfaces Exfiltration      
		 - This application reads details about the currently active data network
		 - This application tries to find out if the currently active data network is metered

	[.] Telephony Services Abuse                
		 - This application makes phone calls


[+] Apk File
	[.] File Name                               
		 - aesthetic.developers.flyingbirdy.apk

	[.] Fingerprint                             
		 - MD5: 3dac4e8d5d691eb80ad68e8c8fb02b1f
		 - SHA-1: 4ad17d5925863829a7dc2ed1bad92d4c9c7dc786
		 - SHA-256: 182215018b960306be74c0d96d24a0a7897c909fc34eefdb9b8fc8e4378957f6


[+] Androidmanifest.Xml
	[.] Permissions                             
		 - Asked: ['android.permission.ACCESS_NETWORK_STATE', 'android.permission.INTERNET']
		 - Implied: []
		 - Declared: []


