===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application logs the message '6' under the tag 'DataHolder'
		 - This application logs the message '6' under the tag 'EnvironmentCompat'
		 - This application logs the message '6' under the tag 'FragmentManager'
		 - This application logs the message '6' under the tag 'SlidingPaneLayout'
		 - This application logs the message '6' under the tag 'WakefulBroadcastReceiver'
		 - This application logs the message '7' under the tag 'NavUtils'
		 - This application logs the message '8' under the tag 'FragmentManager'
		 - This application logs the message '9' under the tag 'FragmentActivity'
		 - This application logs the message '9' under the tag 'FragmentManager'
		 - This application logs the message 'Activity state:' under the tag 'FragmentManager'
		 - This application logs the message 'An invalid account was specified when connecting. Please provide a valid account.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Attempt to compare invalid DriveId detected. Has local storage been cleared?' under the tag 'DriveId'
		 - This application logs the message 'Bad ComponentName while traversing activity parent metadata' under the tag 'TaskStackBuilder'
		 - This application logs the message 'Calling connect() while still connected, missing disconnect().' under the tag 'GmsClient'
		 - This application logs the message 'Certificate has expired.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Certificate is not yet valid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Could not generate certificate.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Could not get certificate instance.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Developer error occurred. Please see logs for detailed information' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'GmsClient' under the tag 'GmsClient'
		 - This application logs the message 'Google Play Store is missing.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play Store signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services is invalid. Cannot recover.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services is missing.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services missing when getting application info.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Internal error occurred. Please see logs for detailed information' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewPager ViewPager'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewPager'
		 - This application logs the message 'Ljava/lang/RuntimeException;->getMessage()Ljava/lang/String;' under the tag 'FragmentManager'
		 - This application logs the message 'Ljava/util/concurrent/locks/Lock;->unlock()V' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'Making Creator statically' under the tag 'Lcom/google/android/gms/maps/internal/q;->ha()Z'
		 - This application logs the message 'Network error occurred. Please retry request later.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Null pending result returned for onFullWalletLoaded' under the tag 'WalletClientImpl'
		 - This application logs the message 'Null pending result returned for onMaskedWalletLoaded' under the tag 'WalletClientImpl'
		 - This application logs the message 'Null pending result returned for onPreAuthorizationDetermined' under the tag 'WalletClientImpl'
		 - This application logs the message 'Null pending result returned for onWalletObjectsCreated' under the tag 'WalletClientImpl'
		 - This application logs the message 'Package has more than one signature.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Received a location in client after calling removeLocationUpdates.' under the tag 'LocationClientHelper'
		 - This application logs the message 'Sign in button not found, using placeholder instead' under the tag 'SignInButton'
		 - This application logs the message 'Spaces are not allowed in deep-link IDs.' under the tag 'GooglePlusPlatform'
		 - This application logs the message 'The Google Play services resources were not found. Check your project configuration to ensure that the resources are included.' under the tag
		   'GooglePlayServicesUtil'
		 - This application logs the message 'The application is not licensed to the user.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'The date of the device is not valid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'The provided deep-link ID is empty.' under the tag 'GooglePlusPlatform'
		 - This application logs the message 'Unable to allocate row to hold data.' under the tag 'DataHolder'
		 - This application logs the message 'You must supply a resource ID for a TextView' under the tag 'DataBufferAdapter'
		 - This application logs the message 'getActionProvider: item does not implement SupportMenuItem; returning null' under the tag 'MenuItemCompat'
		 - This application logs the message 'missing appkey ' under the tag 'MobclickAgent'
		 - This application logs the message 'missing device id' under the tag 'MobclickAgent'
		 - This application logs the message 'onAddGeofenceResult called multiple times' under the tag 'LocationClientImpl'
		 - This application logs the message 'onRemoveGeofencesByPendingIntentResult called multiple times' under the tag 'LocationClientImpl'
		 - This application logs the message 'onRemoveGeofencesByRequestIdsResult called multiple times' under the tag 'LocationClientImpl'
		 - This application logs the message 'saveAllState: no fragments!' under the tag 'FragmentManager'
		 - This application logs the message 'service died' under the tag 'AppStateClient'
		 - This application logs the message 'service died' under the tag 'GmsClient'
		 - This application logs the message 'setActionProvider: item does not implement SupportMenuItem; ignoring' under the tag 'MenuItemCompat'
		 - This application logs the message 'unknown message in LocationHandler.handleMessage' under the tag 'LocationClientHelper'
		 - This application logs the message '回收图片失败' under the tag 'MainActivity'
		 - This application logs the message '回收图片成功' under the tag 'MainActivity'
		 - This application retrieves '' information about the '' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'com.android.vending' application installed on the system
		 - This application retrieves 'GET_ACTIVITIES, GET_PROVIDERS, GET_RECEIVERS, GET_SERVICES' information about the 'Landroid/content/Context;->getApplicationContext()Landroid/content/Context;'
		   application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'The Google Play services resources were not found. Check your project configuration to ensure that the resources are included.
		   com.android.vending' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'com.google.android.apps.bazaar' application installed on the system
		 - This application lists applications installed on the system

	[.] Connection Interfaces Exfiltration      
		 - This application reads details about the currently active data network
		 - This application tries to find out if the currently active data network is metered

	[.] Code Execution                          
		 - This application loads a native library: 'bspatch'


[+] Apk File
	[.] File Name                               
		 - abcom.istom.lovelywallpaper.apk

	[.] Fingerprint                             
		 - MD5: fc0fbc9e4d09fe1fcd389e86947aadab
		 - SHA-1: 564b02cf101b53eb69832ec98d53bbfe61fb45ea
		 - SHA-256: bab98dbe91dbfd29b96eaebdb73184baad02418c1de6a695c85e6164184c965f


[+] Androidmanifest.Xml
	[.] Permissions                             
		 - Asked: ['android.permission.ACCESS_NETWORK_STATE',  'android.permission.INTERNET',  'android.permission.SET_WALLPAPER']
		 - Implied: []
		 - Declared: []


