===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewPager ViewPager'
		 - This application logs the message 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;' under the tag 'ViewPager'
		 - This application logs the message 'Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;' under the tag 'DrawableCompatJellybeanMr1 DrawableCompatJellybeanMr1'
		 - This application logs the message 'Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;' under the tag 'DrawableCompatJellybeanMr1'
		 - This application logs the message 'Ljava/lang/RuntimeException;->getMessage()Ljava/lang/String;' under the tag 'FragmentManager'
		 - This application logs the message 'MediaBrowserCompat...' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Mutated drawable is not the same instance as the input.' under the tag 'TintManager'
		 - This application logs the message 'Not connected, unable to retrieve the MediaItem.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'Notification.extras field is not of type Bundle' under the tag 'NotificationCompat'
		 - This application logs the message 'Progress display unsupported' under the tag 'ToolbarWidgetWrapper'
		 - This application logs the message 'Remote error getting media item.' under the tag 'MediaBrowserCompat'
		 - This application logs the message 'RemoteInput is only supported from API Level 16' under the tag 'RemoteInput'
		 - This application logs the message 'Tried to change cursor after adapter was closed.' under the tag 'SuggestionsAdapter'
		 - This application logs the message 'Trying to set out of range star-based rating' under the tag 'Rating'
		 - This application logs the message 'Unable to register media button event receiver with PendingIntent, falling back to ComponentName.' under the tag 'MediaSessionCompatApi18'
		 - This application logs the message 'You should now use the AppCompatDelegate.FEATURE_SUPPORT_ACTION_BAR id when requesting this feature.' under the tag 'AppCompatDelegate'
		 - This application logs the message 'You should now use the AppCompatDelegate.FEATURE_SUPPORT_ACTION_BAR_OVERLAY id when requesting this feature.' under the tag 'AppCompatDelegate'
		 - This application logs the message 'app:theme is now deprecated. Please move to using android:theme instead.' under the tag 'AppCompatViewInflater'
		 - This application logs the message 'failed to create directory' under the tag 'ShakeYourPhoto'
		 - This application logs the message 'getActionProvider: item does not implement SupportMenuItem; returning null' under the tag 'MenuItemCompat'
		 - This application logs the message 'nie ma' under the tag 'Ladyourself/shakeyourfoto/MainActivity;->access$000()Ljava/lang/String;'
		 - This application logs the message 'saveAllState: no fragments!' under the tag 'FragmentManager'
		 - This application logs the message 'setActionProvider: item does not implement SupportMenuItem; ignoring' under the tag 'MenuItemCompat'
		 - This application logs the message 'wi now take picture' under the tag 'Ladyourself/shakeyourfoto/MainActivity;->access$000()Ljava/lang/String;'
		 - This application logs the message 'will now call finish()' under the tag 'Ladyourself/shakeyourfoto/MainActivity;->access$000()Ljava/lang/String;'
		 - This application logs the message 'will now release camera' under the tag 'Ladyourself/shakeyourfoto/MainActivity;->access$000()Ljava/lang/String;'
		 - This application logs the message 'will now take picture' under the tag 'Landroid/view/View;->getId()I'
		 - This application logs the message 'yyyyMMdd_HHmmss zapisuje img' under the tag 'Ljava/text/SimpleDateFormat;'

	[.] Connection Interfaces Exfiltration      
		 - This application reads details about the currently active data network
		 - This application tries to find out if the currently active data network is metered


[+] Apk File
	[.] File Name                               
		 - adyourself.shakeyourfoto.apk

	[.] Fingerprint                             
		 - MD5: 89fe6bf66d51f7727498705d2af0e48a
		 - SHA-1: eecbe7998e5ae091ab1162e0c376909999fe5677
		 - SHA-256: 68cac3bebc12343ae773b2ce9e9adc7830a381f9dcb3a9f2e26ef2d6c5047b56


[+] Androidmanifest.Xml
	[.] Permissions                             
		 - Asked: ['android.permission.CAMERA', 'android.permission.WRITE_EXTERNAL_STORAGE']
		 - Implied: [['android.permission.READ_EXTERNAL_STORAGE', None]]
		 - Declared: []


