===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application logs the message '1' under the tag 'GmsClient'
		 - This application logs the message '1' under the tag 'GmsClientEvents'
		 - This application logs the message '1' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message '1' under the tag 'GoogleApiClientImpl'
		 - This application logs the message '1' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '1' under the tag 'ImageManager'
		 - This application logs the message '1' under the tag 'InstanceID'
		 - This application logs the message '1' under the tag 'InstanceID/Rpc'
		 - This application logs the message '1' under the tag 'MediaRouteProviderSrv'
		 - This application logs the message '1' under the tag 'SearchIndex'
		 - This application logs the message '1' under the tag 'StorageException'
		 - This application logs the message '1' under the tag 'TransformedResultImpl'
		 - This application logs the message '1' under the tag 'VectorDrawableCompat'
		 - This application logs the message '1' under the tag 'WearableClient'
		 - This application logs the message '10' under the tag 'FragmentStatePagerAdapter'
		 - This application logs the message '10' under the tag 'Lcom/onesignal/shortcutbadger/impl/DefaultBadger;-><init>()V'
		 - This application logs the message '10' under the tag 'MediaBrowserCompat'
		 - This application logs the message '10' under the tag 'MultiDex'
		 - This application logs the message '10' under the tag 'NotifManCompat'
		 - This application logs the message '10' under the tag 'RtspClient'
		 - This application logs the message '10' under the tag 'ViewPager'
		 - This application logs the message '11' under the tag 'AACStream'
		 - This application logs the message '11' under the tag 'FragmentManager'
		 - This application logs the message '12' under the tag 'FragmentManager'
		 - This application logs the message '12' under the tag 'MediaRouter'
		 - This application logs the message '12' under the tag 'MultiDex'
		 - This application logs the message '13' under the tag 'CodecManager'
		 - This application logs the message '14' under the tag 'FragmentManager'
		 - This application logs the message '14' under the tag 'RtspClient'
		 - This application logs the message '14' under the tag 'android.support.v4.speech.tts'
		 - This application logs the message '15' under the tag 'FragmentManager'
		 - This application logs the message '15' under the tag 'H264Stream'
		 - This application logs the message '2' under the tag ''
		 - This application logs the message '2' under the tag '7'
		 - This application logs the message '2' under the tag 'ActionProvider(support)'
		 - This application logs the message '2' under the tag 'ChannelOutputStream'
		 - This application logs the message '2' under the tag 'DataItem'
		 - This application logs the message '2' under the tag 'DynamiteModule'
		 - This application logs the message '2' under the tag 'FirebaseMessaging'
		 - This application logs the message '2' under the tag 'Fitness'
		 - This application logs the message '2' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag 'GcmNotification'
		 - This application logs the message '2' under the tag 'GoogleApiManager'
		 - This application logs the message '2' under the tag 'LoaderManager'
		 - This application logs the message '2' under the tag 'MP4Config'
		 - This application logs the message '2' under the tag 'MediaBrowserCompat'
		 - This application logs the message '2' under the tag 'MediaRouteProviderSrv'
		 - This application logs the message '2' under the tag 'MediaRouter'
		 - This application logs the message '2' under the tag 'NearbyMessagesClient'
		 - This application logs the message '2' under the tag 'NestedScrollView'
		 - This application logs the message '2' under the tag 'NotifManCompat'
		 - This application logs the message '2' under the tag 'RemotePlaybackClient'
		 - This application logs the message '2' under the tag 'RevocationService'
		 - This application logs the message '2' under the tag 'StorageException'
		 - This application logs the message '2' under the tag 'VectorDrawableCompat'
		 - This application logs the message '2' under the tag 'VideoStream'
		 - This application logs the message '2' under the tag 'ViewDragHelper'
		 - This application logs the message '2' under the tag 'ViewPager'
		 - This application logs the message '2' under the tag 'Volley'
		 - This application logs the message '2' under the tag 'WalletClientImpl'
		 - This application logs the message '2' under the tag 'WearableClient'
		 - This application logs the message '2' under the tag 's://a.b.c? invitation_id 3'
		 - This application logs the message '21' under the tag 'Ljava/util/List;->size()I'
		 - This application logs the message '3' under the tag '1'
		 - This application logs the message '3' under the tag '2'
		 - This application logs the message '3' under the tag '3'
		 - This application logs the message '3' under the tag 'ConfigApiImpl'
		 - This application logs the message '3' under the tag 'ContextCompat'
		 - This application logs the message '3' under the tag 'DataItem'
		 - This application logs the message '3' under the tag 'DataMap'
		 - This application logs the message '3' under the tag 'DocumentFile'
		 - This application logs the message '3' under the tag 'DynamiteModule'
		 - This application logs the message '3' under the tag 'FirebaseApp'
		 - This application logs the message '3' under the tag 'FirebaseInstanceId'
		 - This application logs the message '3' under the tag 'FirebaseMessaging'
		 - This application logs the message '3' under the tag 'FirebaseRemoteConfig'
		 - This application logs the message '3' under the tag 'FitnessSensorService'
		 - This application logs the message '3' under the tag 'FragmentManager'
		 - This application logs the message '3' under the tag 'GcmNotification'
		 - This application logs the message '3' under the tag 'GcmReceiver'
		 - This application logs the message '3' under the tag 'GoogleApiAvailability'
		 - This application logs the message '3' under the tag 'H264Packetizer'
		 - This application logs the message '3' under the tag 'InstanceID'
		 - This application logs the message '3' under the tag 'InstanceID/Rpc'
		 - This application logs the message '3' under the tag 'InstanceID/Store'
		 - This application logs the message '3' under the tag 'Landroid/content/Intent;->getAction()Ljava/lang/String;'
		 - This application logs the message '3' under the tag 'Lcom/google/firebase/remoteconfig/FirebaseRemoteConfig;->zzes(Landroid/content/Context;)Lcom/google/android/gms/internal/zzamb$zze;'
		 - This application logs the message '3' under the tag 'Ljava/util/Set;->iterator()Ljava/util/Iterator;'
		 - This application logs the message '3' under the tag 'LoaderManager'
		 - This application logs the message '3' under the tag 'MediaBrowserCompat'
		 - This application logs the message '3' under the tag 'MediaBrowserServiceCompat'
		 - This application logs the message '3' under the tag 'MediaControllerCompat'
		 - This application logs the message '3' under the tag 'MediaRouteProviderProxy'
		 - This application logs the message '3' under the tag 'MediaRouteProviderSrv'
		 - This application logs the message '3' under the tag 'MediaRouter'
		 - This application logs the message '3' under the tag 'MultiDex'
		 - This application logs the message '3' under the tag 'NearbyMessagesClient'
		 - This application logs the message '3' under the tag 'No persisted config was found. Initializing from scratch. FirebaseRemoteConfig'
		 - This application logs the message '3' under the tag 'NotifManCompat 5'
		 - This application logs the message '3' under the tag 'NotifManCompat'
		 - This application logs the message '3' under the tag 'RemotePlaybackClient'
		 - This application logs the message '3' under the tag 'RoundedBitmapDrawableFactory'
		 - This application logs the message '3' under the tag 'RtspServer'
		 - This application logs the message '3' under the tag 'SearchAuth'
		 - This application logs the message '3' under the tag 'StorageTask'
		 - This application logs the message '3' under the tag 'TextViewCompatDonut'
		 - This application logs the message '3' under the tag 'UidVerifier'
		 - This application logs the message '3' under the tag 'Unexpected response: null com.google.android.c2dm.intent.REGISTRATION InstanceID/Rpc InstanceID/Rpc'
		 - This application logs the message '3' under the tag 'WearableClient'
		 - This application logs the message '3' under the tag 'WearableLS'
		 - This application logs the message '3' under the tag 'error InstanceID/Rpc InstanceID/Rpc'
		 - This application logs the message '3' under the tag 'vCard'
		 - This application logs the message '4' under the tag 'DocumentFile'
		 - This application logs the message '4' under the tag 'FirebaseApp'
		 - This application logs the message '4' under the tag 'FirebaseInstanceId'
		 - This application logs the message '4' under the tag 'FragmentManager'
		 - This application logs the message '4' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '4' under the tag 'LoaderManager'
		 - This application logs the message '4' under the tag 'MediaBrowserCompat'
		 - This application logs the message '4' under the tag 'MediaBrowserServiceCompat'
		 - This application logs the message '4' under the tag 'MediaCodecInputStream'
		 - This application logs the message '4' under the tag 'MediaRouteProviderSrv'
		 - This application logs the message '4' under the tag 'MediaRouter'
		 - This application logs the message '4' under the tag 'NearbyMessagesClient'
		 - This application logs the message '4' under the tag 'NotifManCompat'
		 - This application logs the message '4' under the tag 'Rating'
		 - This application logs the message '4' under the tag 'RemotePlaybackClient'
		 - This application logs the message '4' under the tag 'RtpSocket'
		 - This application logs the message '4' under the tag 'SphericalVideoRenderer'
		 - This application logs the message '4' under the tag 'TextViewCompatDonut'
		 - This application logs the message '4' under the tag 'TextureManager'
		 - This application logs the message '4' under the tag 'vCard'
		 - This application logs the message '5' under the tag 'DocumentFile'
		 - This application logs the message '5' under the tag 'FragmentActivity'
		 - This application logs the message '5' under the tag 'FragmentManager'
		 - This application logs the message '5' under the tag 'InstanceID/Rpc'
		 - This application logs the message '5' under the tag 'ListPopupWindow'
		 - This application logs the message '5' under the tag 'MediaBrowserCompat'
		 - This application logs the message '5' under the tag 'MediaBrowserServiceCompat'
		 - This application logs the message '5' under the tag 'MediaRouteProviderProxy'
		 - This application logs the message '5' under the tag 'MediaRouter'
		 - This application logs the message '5' under the tag 'MediaStream'
		 - This application logs the message '5' under the tag 'MultiDex'
		 - This application logs the message '5' under the tag 'NestedScrollView'
		 - This application logs the message '5' under the tag 'RtspClient'
		 - This application logs the message '5' under the tag 'RtspServer'
		 - This application logs the message '5' under the tag 'TextureManager'
		 - This application logs the message '5' under the tag 'VideoStream'
		 - This application logs the message '6' under the tag 'AtomicFile'
		 - This application logs the message '6' under the tag 'BackendlessBroadcastReceiver'
		 - This application logs the message '6' under the tag 'DataHolder'
		 - This application logs the message '6' under the tag 'EnvironmentCompat'
		 - This application logs the message '6' under the tag 'FragmentActivity'
		 - This application logs the message '6' under the tag 'GAv4'
		 - This application logs the message '6' under the tag 'MediaBrowserCompat'
		 - This application logs the message '6' under the tag 'MediaBrowserServiceCompat'
		 - This application logs the message '6' under the tag 'MediaRouteProviderSrv'
		 - This application logs the message '6' under the tag 'MultiDex'
		 - This application logs the message '6' under the tag 'RemotePlaybackClient'
		 - This application logs the message '6' under the tag 'RtspServer'
		 - This application logs the message '6' under the tag 'SafeDataBufferRef'
		 - This application logs the message '6' under the tag 'SlidingPaneLayout'
		 - This application logs the message '6' under the tag 'WakefulBroadcastReceiver'
		 - This application logs the message '7' under the tag 'CodecManager'
		 - This application logs the message '7' under the tag 'DataHolder'
		 - This application logs the message '7' under the tag 'Fitness'
		 - This application logs the message '7' under the tag 'NavUtils'
		 - This application logs the message '7' under the tag 'RemotePlaybackClient'
		 - This application logs the message '7' under the tag 'SuggestionsAdapter'
		 - This application logs the message '7' under the tag 'vCard'
		 - This application logs the message '8' under the tag 'DocumentFile'
		 - This application logs the message '8' under the tag 'MediaRouteProviderProxy'
		 - This application logs the message '8' under the tag 'MediaRouteProviderSrv'
		 - This application logs the message '8' under the tag 'MultiDex'
		 - This application logs the message '8' under the tag 'StorageTask'
		 - This application logs the message '8' under the tag 'SuggestionsAdapter'
		 - This application logs the message '9' under the tag 'FragmentManager'
		 - This application logs the message '9' under the tag 'MediaBrowserCompat'
		 - This application logs the message '9' under the tag 'MultiDex'
		 - This application logs the message '9' under the tag 'SuggestionsAdapter'
		 - This application logs the message '9' under the tag 'VideoQuality'
		 - This application logs the message 'A NAL unit may have been found in the bit stream !' under the tag 'H264Packetizer'
		 - This application logs the message 'AAC LATM packetizer started !' under the tag 'AACLATMPacketizer'
		 - This application logs the message 'AAC LATM packetizer stopped !' under the tag 'AACLATMPacketizer'
		 - This application logs the message 'AAC not supported on this phone' under the tag 'AACStream'
		 - This application logs the message 'AAC supported on this phone' under the tag 'AACStream'
		 - This application logs the message 'AMR packetizer stopped !' under the tag 'AMRNBPacketizer'
		 - This application logs the message 'Activity intent has no data.' under the tag 'GoogleTagManager'
		 - This application logs the message 'Activity result delivered for unknown Fragment.' under the tag 'FragmentActivity'
		 - This application logs the message 'Activity started with invalid configuration.' under the tag 'AuthSignInClient'
		 - This application logs the message 'Activity started without extras' under the tag 'GoogleApiActivity'
		 - This application logs the message 'Activity started without resolution' under the tag 'GoogleApiActivity'
		 - This application logs the message 'Activity state:' under the tag 'FragmentManager'
		 - This application logs the message 'An error occured with the AudioRecord API !' under the tag 'AACStream'
		 - This application logs the message 'An invalid account was specified when connecting. Please provide a valid account.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'App restored, clearing state' under the tag 'InstanceID/Store'
		 - This application logs the message 'Attempted to bind to a service in a STOPPED package.' under the tag 'ConnectionTracker'
		 - This application logs the message 'Attempted to call failure callbacks in CONNECTION_MODE_NONE. Callbacks should be disabled via GmsClientSupervisor' under the tag 'CompositeGAC'
		 - This application logs the message 'Attempted to call success callbacks in CONNECTION_MODE_NONE. Callbacks should be disabled via GmsClientSupervisor' under the tag 'CompositeGAC'
		 - This application logs the message 'Attempted to remove pending transform when no transforms are registered.' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'AutoManageLifecycleHelper received onErrorResolutionFailed callback but no failing client ID is set' under the tag 'AutoManageHelper'
		 - This application logs the message 'Bad ComponentName while traversing activity parent metadata' under the tag 'TaskStackBuilder'
		 - This application logs the message 'Bad header ! AMR not correcty supported by the phone !' under the tag 'AMRNBPacketizer'
		 - This application logs the message 'Binder call returned null.' under the tag 'GoogleAuthUtil'
		 - This application logs the message 'Both Google Play Services and legacy GSF package are missing' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Camera auto focus is not supported on this device.' under the tag 'CameraSource'
		 - This application logs the message 'Cannot programmatically select non-user route because the platform is missing the selectRouteInt() method.  Media routing may not work.' under the tag
		   'MediaRouterJellybean'
		 - This application logs the message 'Cannot scan for wifi displays because the DisplayManager.scanWifiDisplays() method is not available on this device.' under the tag 'MediaRouterJellybeanMr1'
		 - This application logs the message 'Channel.receiveFile used with non-file URI' under the tag 'WearableClient'
		 - This application logs the message 'Channel.sendFile used with non-file URI' under the tag 'WearableClient'
		 - This application logs the message 'ClearTokenImpl started' under the tag 'SearchAuth'
		 - This application logs the message 'ClearTokenImpl success' under the tag 'SearchAuth'
		 - This application logs the message 'Client %s made an invalid request %s 2' under the tag 'ConnectionTracker'
		 - This application logs the message 'Client disconnected' under the tag 'RtspServer'
		 - This application logs the message 'ClientAppContext: 0P identifier(%s) without 0P prefix(%s) 2' under the tag 'NearbyMessages'
		 - This application logs the message 'Connecting to RTSP server...' under the tag 'RtspClient'
		 - This application logs the message 'Connection lost with the server...' under the tag 'RtspClient'
		 - This application logs the message 'Constructing a Task object using a parcel.' under the tag 'Task'
		 - This application logs the message 'Context class loader is null. Must be running in test mode. Skip patching.' under the tag 'MultiDex'
		 - This application logs the message 'Could not call getMaxAvailableHeightMethod(View, int, boolean) on PopupWindow. Using the public version.' under the tag 'ListPopupWindow'
		 - This application logs the message 'Could not call setClipToScreenEnabled() on PopupWindow. Oh well.' under the tag 'ListPopupWindow'
		 - This application logs the message 'Could not create program' under the tag 'TextureManager'
		 - This application logs the message 'Could not find method computeFitSystemWindows. Oh well.' under the tag 'ViewUtils'
		 - This application logs the message 'Could not find method getMaxAvailableHeight(View, int, boolean) on PopupWindow. Oh well.' under the tag 'ListPopupWindow'
		 - This application logs the message 'Could not find method makeOptionalFitsSystemWindows. Oh well...' under the tag 'ViewUtils'
		 - This application logs the message 'Could not find method setClipToScreenEnabled() on PopupWindow. Oh well.' under the tag 'ListPopupWindow'
		 - This application logs the message 'Could not find voice search activity' under the tag 'SearchView'
		 - This application logs the message 'Could not get last known location. This is probably because the app does not have any location permissions. Falling back to hardcoded sunrise/sunset values.'
		   under the tag 'TwilightManager'
		 - This application logs the message 'Could not launch sign in Intent. Google Play Service is probably being updated...' under the tag 'AuthSignInClient'
		 - This application logs the message 'Could not link program: ' under the tag 'SphericalVideoRenderer'
		 - This application logs the message 'Could not link program: ' under the tag 'TextureManager'
		 - This application logs the message 'Could not open autocomplete activity' under the tag 'Places'
		 - This application logs the message 'Detected that extraction must be performed.' under the tag 'MultiDex'
		 - This application logs the message 'Developer error occurred. Please see logs for detailed information' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Discarding spurious media status callback with missing session status.' under the tag 'RemotePlaybackClient'
		 - This application logs the message 'Discarding spurious status callback with missing item id.' under the tag 'RemotePlaybackClient'
		 - This application logs the message 'Discarding spurious status callback with missing item status.' under the tag 'RemotePlaybackClient'
		 - This application logs the message 'DrawerToggle may not show up because NavigationIcon is not visible. You may need to call actionbar.setDisplayHomeAsUpEnabled(true);' under the tag
		   'ActionBarDrawerToggle'
		 - This application logs the message 'Dropping invalid message' under the tag 'GCM'
		 - This application logs the message 'Dropping invalid message' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'ERROR: You must call FirebaseApp.initializeApp() before using Firebase Database.' under the tag 'FirebaseDatabase'
		 - This application logs the message 'Error while delivering the message: ServiceIntent not found.' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Error while delivering the message: ServiceIntent not found.' under the tag 'GcmReceiver'
		 - This application logs the message 'Exception in makeDexElement' under the tag 'MultiDex'
		 - This application logs the message 'Executing receiveFileFromChannelTask' under the tag 'WearableClient'
		 - This application logs the message 'Executing sendFileToChannelTask' under the tag 'WearableClient'
		 - This application logs the message 'FaceDetector was not released with FaceDetector.release()' under the tag 'FaceDetector'
		 - This application logs the message 'Failed to get google certificates from remote' under the tag 'GoogleCertificates'
		 - This application logs the message 'Failed to get google release certificates from remote' under the tag 'GoogleCertificates'
		 - This application logs the message 'Failed to get remote context' under the tag 'ProviderInstaller'
		 - This application logs the message 'Failed to remove pending transform - this may lead to memory leaks!' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'Failed to resolve REGISTER intent, falling back' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Failed to resolve target intent service, skipping classname enforcement' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Failed to resolve target intent service, skipping classname enforcement' under the tag 'GcmReceiver'
		 - This application logs the message 'Failed to retrieve google certificates' under the tag 'GoogleCertificates'
		 - This application logs the message 'Failed to retrieve google release certificates' under the tag 'GoogleCertificates'
		 - This application logs the message 'File %s not found. No need for deletion 2' under the tag 'Ljava/io/File;->getAbsolutePath()Ljava/lang/String;'
		 - This application logs the message 'Files were not valid zip files.  Forcing a reload.' under the tag 'MultiDex'
		 - This application logs the message 'Finding badger' under the tag 'Landroid/content/Intent;->getComponent()Landroid/content/ComponentName;'
		 - This application logs the message 'FirebaseApp initialization successful' under the tag 'FirebaseInitProvider'
		 - This application logs the message 'FirebaseApp initialization unsuccessful' under the tag 'FirebaseInitProvider'
		 - This application logs the message 'Forcing passive route discovery on a low-RAM device, system performance may be affected.  Please consider using CALLBACK_FLAG_REQUEST_DISCOVERY instead of
		   CALLBACK_FLAG_FORCE_DISCOVERY.' under the tag 'MediaRouter'
		 - This application logs the message 'Frame processing thread interrupted on release.' under the tag 'CameraSource'
		 - This application logs the message 'GetGoogleNowAuthImpl started' under the tag 'SearchAuth'
		 - This application logs the message 'GetGoogleNowAuthImpl success' under the tag 'SearchAuth'
		 - This application logs the message 'Google Play Store is missing.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play Store signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services is invalid. Cannot recover.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Google Play services is missing.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'GoogleApiClient received too many callbacks for the given step. Clients may be in an unexpected state; GoogleApiClient will now disconnect.' under the tag
		   'GoogleApiClientConnecting'
		 - This application logs the message 'GoogleCertificates has been initialized already' under the tag 'GoogleCertificates'
		 - This application logs the message 'Got ACTION_MOVE event but have an invalid active pointer id.' under the tag '4'
		 - This application logs the message 'Got ACTION_POINTER_DOWN event but have an invalid action index.' under the tag '0'
		 - This application logs the message 'H263 Packetizer stopped !' under the tag 'H263Packetizer'
		 - This application logs the message 'H264 Test succeded...' under the tag 'H264Stream'
		 - This application logs the message 'H264 packetizer started !' under the tag 'H264Packetizer'
		 - This application logs the message 'H264 packetizer stopped !' under the tag 'H264Packetizer'
		 - This application logs the message 'Ignoring message without valid reply messenger.' under the tag 'MediaRouteProviderSrv'
		 - This application logs the message 'Ignoring onFullWalletLoaded, Activity has gone' under the tag 'WalletClientImpl'
		 - This application logs the message 'Ignoring onIsNewUserDetermined, Activity has gone' under the tag 'WalletClientImpl'
		 - This application logs the message 'Ignoring onIsReadyToPayDetermined, Activity has gone' under the tag 'WalletClientImpl'
		 - This application logs the message 'Ignoring onMaskedWalletLoaded, Activity has gone' under the tag 'WalletClientImpl'
		 - This application logs the message 'Ignoring onPreAuthorizationDetermined, Activity has gone' under the tag 'WalletClientImpl'
		 - This application logs the message 'Ignoring onWalletObjectsCreated, Activity has gone' under the tag 'WalletClientImpl'
		 - This application logs the message 'Initializing from persisted config.' under the tag 'FirebaseRemoteConfig'
		 - This application logs the message 'InstanceID/Rpc ' under the tag 'Landroid/content/Intent;->getExtras()Landroid/os/Bundle;'
		 - This application logs the message 'Internal error occurred. Please see logs for detailed information' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Interrupting threads...' under the tag 'AACStream'
		 - This application logs the message 'Invalid percentage-based rating value' under the tag 'Rating'
		 - This application logs the message 'Invalid requestCode mapping in savedInstanceState.' under the tag 'FragmentActivity'
		 - This application logs the message 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' under the tag 'FirebaseRemoteConfig'
		 - This application logs the message 'Landroid/content/Intent;->getAction()Ljava/lang/String;' under the tag 'AuthSignInClient'
		 - This application logs the message 'Landroid/content/Intent;->getAction()Ljava/lang/String;' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Landroid/content/Intent;->getAction()Ljava/lang/String;' under the tag 'GcmListenerService'
		 - This application logs the message 'Landroid/content/Intent;->getAction()Ljava/lang/String;' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Landroid/content/Intent;->getAction()Ljava/lang/String;' under the tag 'RevocationService'
		 - This application logs the message 'Landroid/content/Intent;->getExtras()Landroid/os/Bundle;' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'Landroid/content/Intent;->getExtras()Landroid/os/Bundle;' under the tag 'InstanceID'
		 - This application logs the message 'Landroid/content/Intent;->getExtras()Landroid/os/Bundle;' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Landroid/content/pm/PackageManager$NameNotFoundException;->toString()Ljava/lang/String;' under the tag 'SuggestionsAdapter'
		 - This application logs the message 'Landroid/opengl/GLES20;->glGetProgramInfoLog(I)Ljava/lang/String;' under the tag 'SphericalVideoRenderer'
		 - This application logs the message 'Landroid/opengl/GLES20;->glGetProgramInfoLog(I)Ljava/lang/String;' under the tag 'TextureManager'
		 - This application logs the message 'Landroid/opengl/GLES20;->glGetShaderInfoLog(I)Ljava/lang/String;' under the tag 'SphericalVideoRenderer'
		 - This application logs the message 'Landroid/support/v7/view/SupportMenuInflater;->access$500()[Ljava/lang/Class;' under the tag 'SupportMenuInflater'
		 - This application logs the message 'Landroid/support/v7/widget/DecorContentParent;->hideOverflowMenu()Z' under the tag 'AppCompatDelegate'
		 - This application logs the message 'Lcom/google/android/gms/common/api/Api;->getName()Ljava/lang/String;' under the tag 'GoogleApiClientImpl'
		 - This application logs the message 'Lcom/google/android/gms/common/api/Status;->getStatusMessage()Ljava/lang/String;' under the tag 'SearchAuth'
		 - This application logs the message 'Lcom/google/android/gms/common/internal/zzd;->zzarp()Ljava/lang/String;' under the tag 'GmsClient'
